path	sha256	bytes
control/acquired_assets.tsv	b775b5464ed97430e4284ffccbb38ad8ff11833a0484c8f02fa8e3dd16f36d0c	1125
control/acquisition_attempts.tsv	83c79b038183b605b931546448c033cba4a6b8cc4f98e333ea4e655c8c75fce4	2188
control/boundary_kinds.tsv	0aa49f50f3159be3e3a9574687036fcd4246bc149f6971b1b070ab7f42e1e80a	702
control/evidence_assignments.tsv	e97dc03011e4a563d6f55f1bc1837a1aa9ebf49834d8bd0526ce9905429cdc8d	11377
control/genealogy_edges.tsv	b31b4a599f614a1df3fa5ad8d0c5f1cefed2b963e5ca178312c96edde7a394b6	4876
control/operational_assessment.tsv	e67f92df4b380c25863a66f789ddb8002e89945d3d55f890ab683cce0a20809f	5217
control/region_vocabulary.tsv	1dc0833e216a9fb1514f4c20e5a65c7fb068e1cd2417a140b554888fa1fc3ff3	3677
control/sources.tsv	a13a7d7cf763c50491926d1b699e33c68934558d78051432206b3437f6cf95dd	1189
control/unresolved_items.tsv	9882fbfa03f8e30c7346f1a01426608b7593fdcb45600369c736d5d0d40b7ec8	5146
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	1415af906cb268c203323378e795ae4fa5151defded3ab84e5bed43e6d4cd527	4570
MANIFEST.tsv	eb56971352244867b4f29692b7ac98668126b466caf9fdfc8a166237895f0f95	3113
PROVENANCE.md	ba626b4109b05f61f89cb8a44750464d4078056dd9f3557bc4e5f9a05576f8e9	1118
README.md	f401d78910d73d2466f82b5ab98d64a5569f305375a27d61e799eb14750d6ee2	16269
REPORT.html	3398ef545361e9e53dceb0a3df1d2149ea88fcf9f24740e8230222ce153fd39e	7564
REPORT.md	809e104e541381b041c175ed40273e57835681f0bba454ba15ac4c1b6a1e465f	6001
run.sh	381db08a5d9c8eecf690a7d1512409aafb1aba308cc1b8e7dedc0ec93c4ef6d6	3779
scripts/assemble.py	424926f993843c36fcb1efae901f1984a564100471444e918a78ebff62196004	6062
scripts/assemble_report.py	f5e9421eb2f35ddccd7604eaf1430bdfceeddc7075ac2ec22452e44fe32bc397	5284
scripts/findings.py	48761acbed1058b0aa687ccb1b91fb12aa9000816da866fdc9a6b7f390fca13c	12190
scripts/rt07g1lib.py	7e3be216da3ff0bfe9b3616ff120f04f4bf0326dee7b02f29b5e830b290db1ea	3366
scripts/s01_extract_text.py	773905ba1b4a7a89d73ec4b7ade7b1f7cd2eedfd8ae496827714f32d9626c28d	6179
scripts/s02_token_census.py	06bd821ca129cc9edcd42cb50963305bac48a2c4a9b7135c4678ce12b25febe2	10521
scripts/s03_evidence_matrix.py	093768e630da75f4070a474b15aec722471c2d08e62d419b5a92172e4f929ef7	16255
scripts/s04_acquisition_register.py	39be21422faa878feec0e00481fe38d69b61fda8cc14621ced378815cf854e41	9751
scripts/s05_second_count.sh	32e97f5fcce03e70329342f0c181f8b2194a52a1ee932a4a19c07582a0b4ff82	2628
scripts/s06_summary.py	ef717717a13cacd61ce7224966ba17b7ba5f9447d849fcb6c0e9c59dee008722	11381
tables/g1_acquisition_source_resolution.tsv	ff1e6d90e119e9ed9a1f6bc7fc7308ce924746620ac30b6b91de4cb0df6dd4f9	3693
tables/g1_align000044_record_summary.tsv	b0a142092f221d36483d22ed78f797c10de963328268ec10796c3e3d52d6e1a7	2063
tables/g1_census_route_agreement.tsv	2aeaa2b608dfb298c044f065f1c94d38c52e1a1e54e1ad6ef6ede94b139d2d6d	2137
tables/g1_derived_registry.tsv	a2863e9bd10d89636b840d39c685281752e240bd60ab7f8422847363c50cc139	797
tables/g1_detector_positive_control.tsv	8e7cb532f477a352ee12ecc1b4790469e6bd4d5b03a78631bf36c8123dba0f10	3568
tables/g1_evidence_quotes.tsv	200f2c07d2102a27cea3493eb1c18304ee15ee8b29e40e74331f53fafa639c43	14098
tables/g1_literature_evidence_matrix.tsv	584e4aa5688bc5b22325231efc51afd4301a0d88f70dd64db319c645c279fc92	59245
tables/g1_operational_evidence_matrix.tsv	4436dfc2a268e5072aa1fd05af639be7de3b2d89b42ae80e28072568c72ed078	28338
tables/g1_prior_reconciliation.tsv	e5eb845dc915c157cc68000992bef3423016f9ca614aad4062c89e55605ea68d	3274
tables/g1_region_verdicts.tsv	7f20753034d3e017f7e5086b8ee316345f3fd511b16887d98895d32372aea307	10120
tables/g1_resolved_values.tsv	ab866f547d43ef4fc247fb8574f133fbceda604538d620dc6272e8ced61d27ad	6377
tables/g1_second_counts.tsv	c1ad6f0263dfd656bca1dd3cadf7e855ad6a56f19b7f24fbc873982fd67c9972	1718
tables/g1_summary.tsv	994e2a2fd7fe29a53248c13d1078cdffebf51e5e7ba2fe1b0ab6f671561ed6bf	2653
tables/g1_terminology_genealogy.tsv	c843b3f682c0e09403fbe073e41d8d333c9e34ae4cc6c9fe3d0ad5002de227fd	6242
tables/g1_token_census.tsv	4789c59743ffe2990a84488808f0481a50707c833c098e46375437188403f2b8	47293
tables/g1_unresolved_definition_register.tsv	bddc76590ff6a8b223ee8670ef343f4f1a20cbfa2058b2bd24d81615c300ac2f	6960
