path	sha256	bytes
control/historical_statements.tsv	551f78b86dc0fedbeb10ab95a25f21e2bbe0cc86b309e936b5e83db4ef043afb	2836
control/lineage_rules.tsv	1f36f600f60c61a16528a8cdc8ddcb733e86f5091a99b07c4c72f49f26b618e9	1256
control/reconstruction_parameters.tsv	ff5467b50327744a16843af79c1827745edf59847ceb249d316e8b07c24c16d2	3095
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	f701519a7ad9d0abaac32af151fa80ed6865cbcda5d36ea46fbd85aecda9cb9a	2403
MANIFEST.tsv	995e765f17539eb2300b1e8f7076c48310b3987be4fcc1223e0548fd9e843900	4239
PROVENANCE.md	f4f8b9bf175b26e4876a4e5a90703d97f999fb112b97f81da5a75ca3be74d0c6	1271
README.md	374977a09fb9aeaea7550439c3370a8c4bc4f0e4acdd6c27521a9933069a710d	12615
reference/g2_reference_set.faa	1aa0aa80890fd7b487126468d2a7bfe11024483f40df6a794c4fb6bd99a91da7	45532
reference/g2_second_frame_mafft.afa	72df82689db9499dc6003d2d5eefc8e2eff1ea81280289cab62544772d00e6a4	135463
REPORT.html	407e00f7a3c54f0b4340dd2e9e855d1cc4d693d482fef76b1aa598321b14fe57	6422
REPORT.md	e35cc002de17c169ea1494c5a46ccf086e89942d564b2136bbe0fa9a412d5cbe	4972
run.sh	2b9579ea51540331407ba3b7f3987cbb0679f64848e349ad8c5386f1ec302b7f	3440
scripts/assemble.py	17a7f26d5e3fb15bf3fcd134fa5bf56ae117e8836a5f05e95f9c96fbbafc797c	5119
scripts/assemble_report.py	4dbdff068b4ca4e5e40a4b1a67ed36c61c56e33e241691df590a41b2a7f82931	5284
scripts/findings.py	3f4b3e30a5c85d6e56cd52f3fbea54c6cbf8393fe2e60f1b6e4129080bf93824	9060
scripts/rt07g2lib.py	4d29ac6c171f283146fcae8e487b3e5347eab62c54d15bef0104d7acca5873e9	5836
scripts/s01_reference_set.py	5e074d40eef666ecb73e56775d3d0f766427483c601c541f695ad5728c794416	5709
scripts/s02_reconstruct_blocks.py	b2763f8b3055471a81fb0b448d72332ffe64ded835e62fd53135a2e0cce87905	11591
scripts/s03_landmarks_and_recovery.py	609492875711fcf64e0499de6467f42336e0ce71334e584a48d94300d664e4b7	17891
scripts/s04_controls.py	2b601443691b235602cb557658a4c388d6791a7ab63ef3c44a750a1c21424197	13383
scripts/s05_second_frame.py	9bff363b680dc040767f208d1c363da7b6f0506041619f918609e267de2dd40d	13077
scripts/s06_summary.py	18076fe93bd72cb45e2279ec949c80f3133c69c5d4d9f92d4096d3d5b0aa3873	13179
tables/g2_block_uncertainty.tsv	92c574cfbcc6998c71f5701230f7ee1454065d5c0785c5e56664c7f447c7e489	1788
tables/g2_conserved_positions.tsv	b0b9d4f7d628cd2e49243f8f22335541b732999d3bf0013e07ed0d3c7374b6b8	291757
tables/g2_frame_correspondence.tsv	07cc007b9bdfdbd7d1070635a1fb119ab64f88f0b25a0069f3fd3d1bf900bac1	1238
tables/g2_interblock_spacers.tsv	04bff37ef71e2e6b74e87ef782d3824d8e0362d1f677f8d355c94e00df95937d	687
tables/g2_kill_criterion.tsv	74d2d3987bf7608982834001501c6d3ae9dc17415b9608cadc19752464c295c6	1417
tables/g2_landmark_recovery.tsv	55acb529bfbee526842d6ff2a776d162112dee01aad327113f56f6284cf817ed	5077
tables/g2_lineage_groups.tsv	42c27eb3cf93c005856c0fb50c9d7cce13eb95a4f9cddf4db17755797345b2ce	360
tables/g2_ltra_mapping.tsv	162be5cc1ae76e3ca45b279efb0ae153c0b4e596e6bb8f5e93fe9aa5cc633704	2063
tables/g2_nterminal_region.tsv	911a1b0d00282c0a676195927678d04ccaff5fec6f59695733182dc31700f6a0	2151
tables/g2_null_by_gap.tsv	1bc8e47292c0c244325fa42c4941b3fc0bad752a35cf12a1fa4e7ad32e272d4a	3452
tables/g2_null_model.tsv	93c867439d489840cdf4a640ef7f40e83d7d7e5b50fb7f3ac1a4c3c476b56388	426
tables/g2_null_spatial_statistics.tsv	5c335da82a0bf2e4e25fce938c3f0a773a55682946d07d7cadf05ff5493eb49e	476
tables/g2_parameter_sweep.tsv	7073ffdc47256495357ea1e714038387c8e1f42db770c90bdeb89c224b2b9002	15423
tables/g2_per_group_conservation.tsv	66335dd76ef076a22245e23d1e535c431ee9c87afa7e61b295a3fa914bd056c9	831
tables/g2_positive_controls.tsv	9b2142d0e0e9c773f7686e9167cd03340b0a9d43184120aaea28c717731bce78	880
tables/g2_reconstructed_blocks.tsv	3eeb40b7dabb32378bb8f166c4645eba5d595fea162ac2258a1ee8cc14f9e90c	1586
tables/g2_reference_sequence_set.tsv	0c86dbdeda74ac580cadbdd620cc97c4113155c12f0aa0b16c6b8edac3846672	9414
tables/g2_resolved_values.tsv	d942be35c45eb535201cb0b413957b338f969021853f0b8b72be53828a64e35f	4822
tables/g2_second_frame_blocks.tsv	761025ba602f840ded6722f11652a8cc88b2728eee3bb14812f1cdc9277fb749	1345
tables/g2_second_frame.tsv	83b03854643d3c739cd545e8f66ebad33d63f8fe23e4561fd43378f32ad9789a	2930
tables/g2_substrate_identity.tsv	37fe4f4dbe03a70cce9d5a1ae8633a4f51294766e8ad520ada97607251d3cfbe	903
tables/g2_summary.tsv	be5e54536d5adb9a125f6917b3c647e0d5c54e986779c2413093a89daf663ea9	2329
tables/g2_unresolved_carried_forward.tsv	f11b5e5c7ae8fcceecb6ce236a186d0da34e74499e61ce7aa2425ed2b2929f60	2784
