path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
figures/fig01_distance_distribution_restyled.png	c7711a9df3a46c3937bc170c525c59ad23508a0840752ea18aa6f5d4a7e6540d	161495
figures/fig01_distance_distribution_restyled.svg	9b30a55fb6b6ef1ccc09f3d463e52bc4d4331ab9aa7b62ecbf376279175f68d3	121750
figures/fig01_rt_length_by_family_restyled.png	c9385790669739bdc7fb97d2fc5ebfd47cb1d0ba86cbb94618a191fc4524b214	243993
figures/fig01_rt_length_by_family_restyled.svg	918091a0a20fda107fffa7a726030bd56641a6bf5b621694544b3de915fae73c	128320
INPUTS.tsv	bf7d51617a54b3b27eb0d3671237f4ac11061080059bd29406d1d97146f251de	12659
MANIFEST.tsv	55258a527de8158f8369622605861942ca6c273faaf79540f0cea49fbac2c9ce	1874
PROVENANCE.md	45b61a41f6d406db8b84253631a5473885b3f1e98735a0d8a4b048308d670eaf	373
README.md	33f1d463cc7efe46fa8747ef9dc2e0b3df50b42a2fd30731b702fbef73ff3bba	11714
REPORT.html	92a3efe880641e8ffa21895c04bb0fcac140858a6fd05ac0eaa9180919914655	869128
REPORT.md	9524b9c365b53b2f3a34682d84e5476df43d377c006d37249b67d8559e0ce9cb	6186
run.sh	7d17d5af29b81d4dddcef21123a2af8f3ea20c485e867630b51ec859aa0a5081	2916
scripts/assemble_report.py	0ce4e4c2197503c28c4c044b94132bd8e5dcf0c0ecaefd0d564fb8b6c0dabc58	16157
scripts/f01_restyle_figures.py	721586659d816abde90d44ca4a0dec201e2670dc7b687f5820a25033259a6cb1	7583
scripts/findings.py	92aa37f368925b73bcfa9c8ea0a3b46cae1b7033f8a894d5a318ce3d2a01518f	20092
tables/fig01_distance_distribution_restyled.tsv	aceefcbd37ff35f684d763c6d40fe3a9f7187dd0a3069c16e52b25e3207f34b1	1619
tables/fig01_rt_length_by_family_restyled.tsv	f620dc3e1c3430bbaadbc253b8778b38e11c3c91b497c114bf21649d195efe36	1054
tables/g7_figure_map.tsv	721afaa23c965825f07a1328e0448e8a27182895dc2abf0803a647fcad104bc9	643
tables/g7_gate_status.tsv	05ce9ba958fb0a17fd99ec6ab2a166dccda54c606497c948b844c69f6f832a9f	348
tables/g7_resolved_values.tsv	7da38b8b20071d86cb6ee079aa133f9e8148373beec912064070e92bce8b1aee	8688
