path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	2f587fd4f9646dbe7930d350b72fa4cfa7456aaa3e66f1ec4a2ad345b2cf35fa	2155
MANIFEST.tsv	eab4d1c577231b134eeea2dbe2c4b4d1a81d45f80e5de555653061559e27a8f3	1059
PROVENANCE.md	9ccd160a51f8d811f82b5fb4162b8cc38d171b786582d92c66d163ea9aa64a56	1142
README.md	96b5cf814dd2ac654ad4912972acce2ae9d7413cc8448316f41cd2aa40f27184	5270
run.sh	5b0ce3071c8615b7c69619ecd4cdd738ac1699c18309b936121ee855dcda8512	1807
scripts/assemble.py	35fa1b440130ab214015c62ee2d044bbb9bd614127db9ecbef50c4f6b2aab6c5	3670
scripts/preg4lib.py	cd4804de3e32b2ec56ef17ee2c38e047beefeded5a64b664346b80a4d63e5a2c	3891
scripts/s01_seed_lineage.py	a75d1bebdf6607372c1e94c583826e35f04f6b748410be0780f7553d70a5ad34	6313
scripts/s02_leakage_audit.py	5c8cad171db40786f917f99f775f71987931ae4303f9221199bf859092335b89	7883
scripts/s03_model_lineage.py	d96dfd4f2b4e4196216887477517cb25c7e8eeebcb07ed6a421b5d19dc5c723c	4593
scripts/s04_cand_provenance.py	d67dab424641d5e2a31ffcc9385837c2cdcb6e36e24cea964758414a2356f974	8670
tables/preg4_cand_provenance.tsv	abdef9e4b875a75e0c66c2a145a8aa72be5190f6dd30079546177daa1570a747	156762
tables/preg4_identity_distribution.tsv	bbfcfb2f4af3c90ca69a437e26b6e975f3d914cbbaa7c7702e2abf9217ff38e9	1115
tables/preg4_leakage_audit.tsv	d3e01beea56413eb86977e098fafcf9d3ecbae757c92b4bd6299933f21d5cfca	238453
tables/preg4_leakage_summary.tsv	04bca82833672e324378120ccb6258793e2889e70759e5b81ecd3764ae32a961	1147
tables/preg4_model_lineage.tsv	0c1a10c5ecf3d0733d7b1735354cbe1e3f1cd9b40cfa88b31b600b98506bc1b3	199690
tables/preg4_seed_identity.tsv	0d057f59fb08a8ea066d8a403cc3ded7a34a28630ac6e598a3f2a6b93b19faf2	1023
tables/preg4_sequence_lineage.tsv	5561066be9d68bc9fb12ca20e73e285b70e8f7eaf6cedfd5ac3a8ad502f01274	35528
