path	sha256	bytes
scripts/a01_universe.py	152101551d32c5eb3ddccce10fa77d03ec395bd78b1f77dc06bd5b41dc747e80	10053
scripts/a02_ncrna_fasta.py	304bd7d365346f7c5f79c27b880690f897eb705320506f5652fa8784ea8b1e93	9287
scripts/a03_rt_fasta.py	df927e1f8860f9d3f57937598b62ed1779758dbbf72d1f8391431d77d1be08bb	2323
scripts/a04_cluster.sh	06f8c46eba9e7db86858ecc3c0809e62de6ec0e7930c16b3c68dd8bb5e0b9ce7	2017
scripts/a05_components.py	9cd814b2d609deaaa67600bde6a48f2401625f3fc138d4873a295a254321a358	5791
scripts/a06_pilot_esmc.py	8a22bb7b26b4e0c8545ce5de1c95735f09bf6e46c87b3358d341ecf02d5d4514	10894
scripts/a07_pilot_rinalmo.py	00ed2c611290ac119c596928109cf82be310911dcc2ebd5a3ddc67f6a007c574	9306
scripts/a08_assemble.py	31418b876445c005c69a5235776fd3f8b0408ed91d1e4e58d128bc69e7689ceb	5807
tables/g0_completeness.tsv	4bbb47dd120be1f78ec3adaf96c1ea80a9efdbc66fef9db530d743c60c7f19c7	89
tables/g0_component_structure.tsv	8409e933eaf72a952be759b83c027b799156ddcb10b404cfbd37db25fa1dc217	1159
tables/g0_component_top_sizes.tsv	1d22612f325118f615762bb1f63d735eea375cdf1fa6e3cc85eee7a0d3f07ff0	539
tables/g0_detection_model.tsv	7c6faf770d9cbc30717a6e59732231963002d74264c9119e0970143da0262586	348
tables/g0_esmc_context.tsv	cf5425e248cd69b10bbefd27cdb2a501a2b1de0c74290c5380f7ad97ccee5062	363
tables/g0_esmc_pilot.json	9d821ade4f53e56f6c4ba21d5f7f8ac305ed3bc125f49fa25c858eb3fdf3c99e	891
tables/g0_length_distributions.tsv	b5f8cd857cc484c05ed17213c04cf36e389be585def131d9ba0e3b2c3eb9f618	194
tables/g0_length_strata.tsv	6f55f4e28da70fbea64aa1ed3011562addff966afeb6bc834460bb4bfadab42d	166
tables/g0_multiplicity.tsv	03271e4fe4852fa2871e5ac9506aa9268485cf6958e773fd9867245eb2fa527f	134
tables/g0_ncrna_fasta_manifest.tsv	f951221d35ba8ed8f200b33e5511f3fecd5b9697d193a2c445ce4d4f0502c1f6	364
tables/g0_ncrna_source_files.tsv	7d911e77e878882903ed0d39f5afc784cd0b883bc587d1fbe7b79f9740110cfa	752
tables/g0_recurrence_class.tsv	a58141f298c51ba0548302a8117bfb3fc85669747e4dda02932b8a54aa03e369	218
tables/g0_rinalmo_pilot.json	070928753001a4c80b334c45cffafbe987d5df333f8780c667c8299a9353e264	798
tables/g0_rt_family.tsv	e941e2667c509ccdcf251149dd62556bc14e47fab10082d3f02a32675dfdc205	220
tables/g0_split_keys.tsv	58405f9fdd49272b3eaabd48cda11da909b27839a299e748e52d639ab63b8088	235
tables/g0_storage.tsv	ac23633f92b15364b18f1d2bfb511e38e1847afb5ab23f449bedfd569080a940	198
tables/g0_views.tsv	c348045fa66eb54c1f9a3850016e99f1c87f216f1abd0bf6bf14ff43b5a2977f	264
