path	sha256	bytes
INPUTS.tsv	568c9690e80fe4bd56ea532d7e9c897e4b0e29e0a6106610b7963983006f6ab0	2756
MANIFEST.tsv	14c4b934df77fcabe537af61fe99142320e02f3d7cd12bacda8d9f17ba8ac53a	3470
PROVENANCE.md	2e3ca86850212334a2ee1694af04bf69579463c206c18a2516781d6a38176cf4	4795
README.md	52ff5770a1a85aaa81574e6fe72ad9a7247cebf09541f917dec1548f5cafdafe	7110
docs/G6_READINESS.md	178c0d1a63609607d9af0eed93712cbe31f82eff6a85337e319bc8dde2afd37e	8911
env.lock	ba6c8519a1b5bf5a9eee67dc798a1cc3f4871c005a61ce5098ccad0ca47ab6cc	20442
run.sh	241c3e7d56d0e1d46c2ed7012364fb409c639eca5a8f4d9e241bebd47ff25925	2103
scripts/merge.py	140417e86e52fd6a8a6575d65597bcfd0324f8b09560ea6eabc9e6aa7df00aa1	15859
scripts/preflight.py	9d3155dd516a7124d9dc85fe5b60abbb923b86d70b010d7db891941cfc956f4e	11188
scripts/qc.py	0116b370e007d5c0fdab61edd9d56f724b37eaa4a74e96bd696af4e874e646f9	13089
scripts/run_all.sh	39a49a931b716f0f01889714d995e38796917aaa29fb0119ae24b77ece50a165	1638
scripts/shard.py	7eebfc6233fa113422ded396965e08ff58bb9a2664c652d8caec17c517e5e156	3899
tables/g5_dataset_manifest.tsv	92f3aed9328824148289fd963ad5ea7946e4242b9b4b921944573830f0dc0958	595
tables/g5_qc_by_completeness.tsv	822a933c0e919e1cf505a8056f2f4af1e127103e15aae08000c7741fa14e7291	579
tables/g5_qc_by_family.tsv	3488097462b63016ca6e832bb6bd596f01e1ca53aa185b2bed98a7452b216d5a	3501
tables/g5_qc_by_multi_status.tsv	c148cedc78affea13a6e7e2f2a80ee4efcb06fcab97392781e181d3b0ff224ab	467
tables/g5_qc_by_raw_myrt_family.tsv	b6397a911bd84f5a6db7dfeb023de2b55aae276c5fc1aeea66d0cf6c156a9bc3	3437
tables/g5_qc_by_source_database.tsv	bcef9ff13c1db2f5a888b407ace031740010a656433e56ad5d23473faf7aba40	2313
tables/g5_qc_by_tax_domain.tsv	eeaf747cce209c3d930f0c4aa8cc9aef98d45e24c39885204155a9ac8199b0bd	698
tables/g5_qc_by_tool_support.tsv	19b4812fc054cee126f50fed78ed2c41b837f88896d02c09090fefee20c0c9e8	840
tables/g5_qc_by_view.tsv	54609160758b8e199cc7a3ddad431066def87f84cf96adc6519c7a3b79d8aaad	538
tables/g5_qc_call_fraction_distributions.tsv	ac680f66ee01292a077dc12d2fbcaadeb62c5153720ae7ef8f10b7a5169a1def	808
tables/g5_qc_catalytic.tsv	1c8e74f0c39a42112a6aaa7b8f9d4233ad9b9223389b3a24e2563d5344e1fb45	577
tables/g5_qc_headline.tsv	c0b66e06ab3d6df00a7b713c113957c43b9be2a239bf9a38627911aa51f0ae84	1114
tables/g5_qc_status_counts.tsv	241882d5e14e903d4d849c43ade2393e236837b4736808b7e3623849d05b3d47	160
tables/g5_qc_verdict_reason.tsv	48d8bcf14f5a8da2890d059dc5f4727c19d135c8d749e23105347990fafa9700	154
tables/g5_shard_manifest.tsv	6a06c9aea9a714a4a6558420cbaa7660306f8d689d2c96256e30699a5edafe89	129119
tables/g5_state_occupancy.tsv	ce495d283f76129019fbe3427b770e8b9b3b0571a51aea0b066097462fa38b1f	7792
tables/g6_readiness_by_family.tsv	ba23414bee2bd7b8c386e242d3555f1f78b03798adc383ec8c0b87cab1b82a2e	1954
tables/g6_readiness_flagged_strata.tsv	a77dc08f0938faade2d47104e16eead46b507097f586ccbebdb378e0bd94f09b	243
verify.sh	d6150fbac91e1b7f760db34725b37f89893cc259a0279133a02e5b76dd6511f9	2783
