path	sha256
INPUTS.tsv	c8ab4d560756845d086f6738c896a174708561e17e9a12fc64aa0be0101f0eb5
MANIFEST.tsv	57677f8dd251e83c4232bc74a4cdad02957fc27023c646adfc54703bd820d5b0
PROVENANCE.md	362d16606daf6cb119b7421e73d0588144748ad63aa3f65da7bcec1cf194394d
README.md	be9f7c6959a60c914c1b3384685b8ed2edc086ae82279e6f6adca0b4fe55768e
env.lock	6711ca3943f06a07272d77cfae6af6fbf95b180bba25d663dc9d9b368131583f
run.sh	b595617540820b83cb9e221989241f2be97d04d4a685fc6a57a95ba82bdc0a73
scripts/__pycache__/attribution.cpython-312.pyc	b97b90ebf3236238508c46ce38bec6d4723ab1a50d39fd5f2d1b90426a6b48d2
scripts/__pycache__/truth_schema.cpython-312.pyc	6335f59b4312bde6561b93f937ba4390414b6094aded38c873d5dab37d937b67
scripts/attribution.py	11b4e54622291c960e91fbe3d0780e2350101ac707fa6237cfcf7a16cfce83cb
scripts/scan.py	6e3481ee5a636b60da14342d940657c8ff29042928823e5c865f96ff9212e1b6
scripts/stamp_tiers.py	cbe634bfc2140688332bab1cb4ae3ff44abd20c69ae64580d0662d9653bfe9c3
scripts/truth_schema.py	9ed3b5d4fe48d8975da20e25505117d54b72525bc52ecfbedeee1dce23b87792
scripts/verify_population.py	0c9073fef61fc2a294bfd8464c8096c589d6e7608411e69b6ffb83fd91f08111
tables/g1_declared_criteria.tsv	146d1ccf16c141abf9b2140d45eadd695b60362a2dff7f7e865f3377ae3ab244
tables/g1_population.tsv	8548b98c0c5e5b11f9561e74fbf8a56a2550eef0720bcce5aa9f994bc20b2d6d
tables/g1_population_digest.txt	01b98a0a494b5f7843066a6d7380aac30c1012124ef4cbbb8d22d65103b4bafd
tables/g1_tool_pins.tsv	18d7e67484f5ae2bcaca382b1d7b52fa236268a408cb26705175d3ba1fc29005
