path	sha256	bytes
control/overlap_pairs.tsv	fc3d624bc406822ffc7797053a00df215764ecde07c02d861d4efe7ddb33bc19	888
control/prior_claims.tsv	1dc53c38e806c83035ed5cde71419c5925125b77f0d1d57173c031db3b183b00	3934
control/prior_frames.tsv	08e82afdde484d1cd4d1f3f746164c1208e5b98b5bf4205985d88a8bcd4c015e	1438
control/prior_regions.tsv	770a779d46226e4ef3fef45555570ed88317d2e566d228b7016c145af059e083	7928
control/prior_sets.tsv	0994d1fc0a6ec276c19d876c87699082827b2ac0133fb9bacb83f0c85cd1c737	1204
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	d28a1d24d85f5dfe50a0908e2d267255d20c7c11f9c4ffc70d317e45cf155b3e	5173
MANIFEST.tsv	2cbe8734cf7494ad384c825eac68f24fad299193899ae956d8bbd689456b5f3c	2391
PROVENANCE.md	9a360bd0fec7edc97124ab4c99702f8feb5aeacffc9debcf1c0f0fd0e943f64b	1354
README.md	519d87e6275183e8ebfdc548b03e804bd395f1cdc1f29e62d04ae449b3e8be0b	10176
REPORT.html	5660b64d88e37fad936d6207ce7618e1d2dc6ae1eea7bd7af772d1bee9afed46	5417
REPORT.md	9e0da49f1aba0f20e5e2064e7aeadbbe33348a3ff3358792912fa05cdaa7d500	4048
run.sh	233101a120888abef94457c666c004299622dfc716d6c7da249ddf724f203d39	2877
scripts/assemble.py	171a3f1db32aaed46cc992efab044762b8abc81a4c9cae76585c28521c150015	4943
scripts/assemble_report.py	97ecc99fb5ca104be979612f110004495abfb3661192c733db29f0026959838b	5284
scripts/findings.py	a9a3952d89a6c7f72fca1518e6d2d3e51696674289ae58cb2e138d2b14300357	8560
scripts/rt07g3lib.py	ac50beb76655a0d77870fa0ed150e63b7fba1bf800effeb2b228a043479c8e04	4485
scripts/s02_contamination.py	58fc4facaa8c539e173ed6a99f23997162234bb845eb853fe59450a9aab0f759	8943
scripts/s03_frame_correspondence.py	c5f9dde6c563362635808912dfad6414a9b3585a1ccd49cc9840154b8d07b7a3	11873
scripts/s04_prior_frame_and_rt0.py	c6580370e55140e40c0d58151f6b53b740575fbe535151a6b17032de278c3c47	8973
scripts/s05_verdicts.py	ebd9d5a45f77ad70f2e3b2d85f7327e6c6536323fd189432eddfcbc7a81dfe27	15375
scripts/s06_controls_and_summary.py	38b0140a921ec14df7067dfae826cedbf696b7f7809be4a7173068e2bc36c624	13331
tables/g3_anchor_composition.tsv	cfbe4188766a33148115dab03bcb2925cbeed50096e06750db8979b56eb70e1f	1583
tables/g3_controls.tsv	a17e8823d5ca0181936f9532012568adbcca1d2a23dc3f76ada1442d935916fd	880
tables/g3_frame_identity.tsv	a99a351446818d277685436ca888d52eb421e31ff2571c183c20e8a8d1f8ef1d	1592
tables/g3_handoff_to_g4.tsv	2414c13eee30c9ba99b1490ed695f3a3e736584e731eb2991605b12d011e9ad9	1763
tables/g3_matchstate_to_ltra.tsv	b302057bc03d602e6e673af40c3d8f19681d0b6f007bf90be62f7bf1fa51dd7f	102323
tables/g3_prior_claim_verdicts.tsv	fef2ee0404edb8e9465bd243725a2609300d1ff2675418180738a4faf6585c29	11818
tables/g3_prior_frame_correspondence.tsv	2d2aa6993fa5eec1144efbb01bf13c8c74c7d8202ecaa000f2719df6c44dc4b5	6151
tables/g3_prior_region_correspondence.tsv	0726345ad46c8cff861a255b9471ac52a7739e4f5230aeabb3fa2947ab69cdf5	13100
tables/g3_resolved_values.tsv	b1105dfe59a8feff7f9f44b90dd749be99b4771f971ee1112e83a3c16b37db2e	4635
tables/g3_rt0_object_audit.tsv	8fc74d39497a671ee6e8c44c37d38c252f5fb93e28cb76b2b96b1d58ad4ff117	2882
tables/g3_set_identity.tsv	87b19f99adf564ba6d65f41b2cbea7202ceb49ad884a4d59bca12f88bf0caa66	1821
tables/g3_set_overlap.tsv	a2ab6d3ea7410ed97c2e978623af521f37b5c3515002ac44569d5fc4846964ca	1987
tables/g3_summary.tsv	8044aaa5102cbc856a531db5ab2ed39e42d29cd9fd5aef3e100ef353f400277f	1682
tables/g3_unresolved_carried_forward.tsv	b04e9233bd54a0ff94d9f7e0ff20a6c3ffc7f2603c21ac7500f962cf1ee857e4	1554
