path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	d83b5bc58b9a5557303a81b0eee27c8507e5cd1e2bf24983cb5fc616caa4385c	9614
MANIFEST.tsv	d5a7bee409f0c307676cd847eac99ef90ca1b3109b2d7d2ae677ad3266f78512	1617
PROVENANCE.md	3623ad60aab00c2e53540a0c55b925d66bb1094ea651ea9f6803877d91cf17b6	387
README.md	4bdbb7d137692bc157fa784edae0766b4e002a026a0d77493637f5c90f65f144	9711
run.sh	f7341a67a4a5c13dd2c5b2489da713d86c27b5843af19d26be6806e9eda77e79	2446
scripts/assemble.py	72589c3d3032d2dbd5821fc13cb767bb9ca1166940669a9687e57e91a620d08a	5192
scripts/c02_second_count.sh	454ada85ad9b1180a50746028622a8f18e025cf2501e0fdb5c43895c09672f63	2339
scripts/c03_controls.py	34692bbf7409f9494bb22f84a82b07b5db1f67151a1843c1d7f6e55b91fab93e	6247
scripts/c04_reconcile.py	03622ad6c015ec7324b2342200c997a5086bed2a0a57bdc298293ebe1a39db32	3000
scripts/r01_recovery.py	0a9a8fe48d6dd85402177f96923f91d7afe5730ee486cb1a0d629274fb2082d5	14245
tables/c03_positive_controls.tsv	5fb5a2190939d5fcdaf5363efbfb7a0d84bc5445e3db7b5723f6b4a9aca17885	1541
tables/g2b_by_family.tsv	acc542899e4a9f72f98a629aa94b1a1cf25c7fb59c951458057b1764fb63ca21	8073
tables/g2b_derived_registry.tsv	bb9b7f9b81db0afffe6a22097606d240598e31d6bbf1d401f477233962847313	242
tables/g2b_independent_translation_check.tsv	4c8070bca6e16626f73827284569116bb3774df0ca9a4820b244f55c05938964	531
tables/g2b_recovered_evidence.tsv	02d07ba6e97157eff02f7ea7b525fe189de7756679b6ac2a2a523fea655433f8	776
tables/g2b_recovered_overlap_partial_states.tsv	df9a8e57a1c3da68b0dec086e579c0bbfcfdc7a5d87e7a40bc0001051da7fee0	429
tables/g2b_recovery_classes.tsv	8512bf5ea3cd24d736e6fb0475ed7f2b60a8945bbd5579b9d35c945ac49d39da	1130
tables/g2b_representation_classes.tsv	bc7b2b06798cbfeed76695719ba1d0308ef5cd0e0265de597cf93ca54b81f443	637
tables/g2b_second_counts.tsv	0f45ad1b0fe21d486607e4b6221d0f94a73c6efedd7eef65b05660f2ed70be0a	1173
tables/g2b_sequence_only_by_database.tsv	7d29cef80304ca5fffda7acdf30fdf886fec12883415acd866ff576de9a38b58	1413
tables/g2b_summary.tsv	d601f710b8bf370f8c580d757f8dc3803c9ca553d8f7847e6f906b9822d0e6fb	1438
