path	sha256	bytes
esmc300m_v1/shards/shard_0000/PROVENANCE.json	fe386221259bdec32b53c285021c3d7c2b90a972349ce06c25c739bbcf252ae1	1537
esmc300m_v1/shards/shard_0000/pooled.npy	2be6c1d58089d82832271060b1c3dcd5c1deea5b84b82f7ebcfe448062b01405	7864448
esmc300m_v1/shards/shard_0000/pooled_index.tsv	6ee13fc5590039b58451a5e8459bf3a9d6ec555119ec6e6a5ac8ba34fab87458	301600
esmc300m_v1/shards/shard_0000/tokens.npy	3e44900194b69595543f8345040c27c09cff32b5a0aeed45689dccf7fde9ddd0	1414047488
esmc300m_v1/shards/shard_0000/tokens_index.tsv	58519fc3d625b799d3b93e89ffbe31e6cd80dc33c6fa4eab7f09b28fa5f3fb5b	309765
esmc300m_v1/shards/shard_0001/PROVENANCE.json	26a20158e26c7a7a2f243bf9867a0134f2d01045f53e18a4211bd8adf374cde9	1538
esmc300m_v1/shards/shard_0001/pooled.npy	fa93d5f0f5f2e9722a60b36c43f9d96b6eb36133758c4da9ad76e78627dfb207	7864448
esmc300m_v1/shards/shard_0001/pooled_index.tsv	a8dff75116c6abbc543b7d1b859255bc8664f3014fcb1aaa1fdd782682b50de5	302015
esmc300m_v1/shards/shard_0001/tokens.npy	0e64660de7d92131136d2938ec5c1dd78a4c2b25a52d980072b34f191502cfaf	2396453888
esmc300m_v1/shards/shard_0001/tokens_index.tsv	9c46c2be184b47a40b946a60060ba556eb90e1dc2eba5cfb2337dfde3dba97ff	311703
esmc300m_v1/shards/shard_0002/PROVENANCE.json	7bfcd3156039436c0351a10df4bf12fd0bdfaff467e105450541da4577e1e635	1536
esmc300m_v1/shards/shard_0002/pooled.npy	493dc2cd0b937ed0a40ca1374c8a3d388f23d890ca05316ab8b0118e001bd50e	7864448
esmc300m_v1/shards/shard_0002/pooled_index.tsv	d0f040b24848069766ceeebdc40e274e39f8010e0bb0acd94f33c4b6db9ed18f	302015
esmc300m_v1/shards/shard_0002/tokens.npy	3f0b09e988911ff57dd6e32fa7dd6d8c64736e01296eac11f6d79d5c4baa0fb9	2574654848
esmc300m_v1/shards/shard_0002/tokens_index.tsv	56e9f5720cb61330bbb0b6b2de1693e1ae14b41c237fc53631210abf4949a7a6	311967
esmc300m_v1/shards/shard_0003/PROVENANCE.json	3a95409798dfd3e0a1e7083da727e05aaaca5c07d6826e5a9ba1b89391177094	1536
esmc300m_v1/shards/shard_0003/pooled.npy	3f8a3231e366591021b0f014f425f461d9a0fa60d8445b0d673cd3deaa3c8059	7864448
esmc300m_v1/shards/shard_0003/pooled_index.tsv	9bb14c2d55959a52384248c89ce48877e1a22f08e24c98cdd66038853517b032	302015
esmc300m_v1/shards/shard_0003/tokens.npy	bdbb7faba0ad13791880948c27f1efc47aa0404f26a7c76dc52f643249f172b4	2890224128
esmc300m_v1/shards/shard_0003/tokens_index.tsv	868bee6442eace6e87d9a50e7015f9c367b4c1447a5f0532e4ea4d8cd9fb2c3f	312305
esmc300m_v1/shards/shard_0004/PROVENANCE.json	4b542a33113517ba7037a1f2505bb118f292b49e1b7d619d2a24748f379ae4ef	1538
esmc300m_v1/shards/shard_0004/pooled.npy	ebe6bd69515e31f25a668283bb6e53348d08e1e178252a9f89249ba5812e3134	7864448
esmc300m_v1/shards/shard_0004/pooled_index.tsv	effc1adc34a9eda567ff155a6560580b0342b766ed132c4983401b5c2c639df8	302015
esmc300m_v1/shards/shard_0004/tokens.npy	f4bfeb2665ba636b525735dfa61236ab5a57bcee9c373fede89aa9b71bfc94a6	3331791488
esmc300m_v1/shards/shard_0004/tokens_index.tsv	5bdf648df75d7fa6a842f4723db7b80352c3224e2e81bccde13f37686d48df5a	312705
esmc300m_v1/shards/shard_0005/PROVENANCE.json	d5f76b2dd1225392697197f2cc2b3f2a7b4c925a29a3a3b6ebb6d199dae94c74	1538
esmc300m_v1/shards/shard_0005/pooled.npy	82855c57449231c5232db6b748674b29c8cf423076c40e51e37c9db8963933fa	7864448
esmc300m_v1/shards/shard_0005/pooled_index.tsv	aaf61dac4324567a8d9430c96a9e339797155be5cacf42f073502a60f5cacc69	302015
esmc300m_v1/shards/shard_0005/tokens.npy	a13852924b0ba15f549010db1eaab39053a3da948210dfe61a19036d0dd1a869	3727413248
esmc300m_v1/shards/shard_0005/tokens_index.tsv	99d4797675b0abc641821ce5f09c02cfb5329638f3dd2aa1b19a8f9c4444b6cd	312969
esmc300m_v1/shards/shard_0006/PROVENANCE.json	eec776baabc73e1bb88da58f3df62a765b4c19397709354e0b69cff2f4415bc2	1537
esmc300m_v1/shards/shard_0006/pooled.npy	dee8da5a014322266efcd8fbf9254433b9abcab391ed1b7327fc0a10a9e8f0eb	7864448
esmc300m_v1/shards/shard_0006/pooled_index.tsv	ca64cb02385b732c3bf0e9fa9b342c9bdbe5893e176212b3deb4868c5dd46e98	302015
esmc300m_v1/shards/shard_0006/tokens.npy	72d5d48ce9131871c8a76be704fcb8e2803912d832273f42b02bafc61178b9ef	4527513728
esmc300m_v1/shards/shard_0006/tokens_index.tsv	ae7ca593e14819ef97a83d003c8d7fde625e80124de27a66f0da816e57fb3ecd	313391
esmc300m_v1/shards/shard_0007/PROVENANCE.json	a8298921592c2a1aadc34df473be44d6c078bc642e8cb433713a704d1ed165c8	1536
esmc300m_v1/shards/shard_0007/pooled.npy	054747c87de6e85894d37d94f404db62ff0754d182d4247cd70d8d87ee900195	998528
esmc300m_v1/shards/shard_0007/pooled_index.tsv	fece0dad8fc54e3f06b844a98913d685a27268e0a8ca4a4f567f525746468e5d	37903
esmc300m_v1/shards/shard_0007/tokens.npy	94a0ce2653f6ae2940d9d7bf8555911c21e8466df522a215b236e1ca781100aa	711932288
esmc300m_v1/shards/shard_0007/tokens_index.tsv	febaf97efd78a02566de8f9168505477f57dc42e15f5bbfc8ef6d82222fcf5b5	39399
