path	sha256	bytes
rinalmo_giga_v1/shards/shard_0000/PROVENANCE.json	3814bdd582492840801f77a056a1bbdce792d43666262b95acceeb58f11b38c9	1710
rinalmo_giga_v1/shards/shard_0000/pooled.npy	18530f43b6e0a2b24e7c1188d379db06e4cae09d53d374d1f29ee1f43a9fe4cd	10485888
rinalmo_giga_v1/shards/shard_0000/pooled_index.tsv	3e0d4d066675a1fb29b01dd573df871839aeaed58bd2098207f476677ae210e0	301490
rinalmo_giga_v1/shards/shard_0000/tokens.npy	60e80d0d1df0b03df9a93648de3ecfec719471bec7ba74631d6eb9dc83d6ef77	1269225088
rinalmo_giga_v1/shards/shard_0000/tokens_index.tsv	de298330e36ad0458b91c5340e11fa187234aa1f6ae511c1c50e4d42cc808d5f	309623
rinalmo_giga_v1/shards/shard_0001/PROVENANCE.json	8f0166087478c30e6278a555eefc9748bcc70e11aca7c7b8a4d17811afe81165	1711
rinalmo_giga_v1/shards/shard_0001/pooled.npy	4a88df4fc1250bff47cea0b4b22d1204d932ba9db53b72895e2c95a6d4e64c6b	10485888
rinalmo_giga_v1/shards/shard_0001/pooled_index.tsv	5b328bb5129f1e2d0c0bb65c817f991e0311339d4604be471c09b0c75288e04f	302015
rinalmo_giga_v1/shards/shard_0001/tokens.npy	fcf3fdea887b2d4f0ec9a9eeaf8d4d4ad02fb32e6977df82c36f83003a799bd4	1462456448
rinalmo_giga_v1/shards/shard_0001/tokens_index.tsv	62aef7bafa2035b46c244779724c1bcfa6ca9d78c06530768a70d8fc16ba8664	310477
rinalmo_giga_v1/shards/shard_0002/PROVENANCE.json	043892874e51e2f69a0d7dd2c29ead7a5c2a96b46de9826f632b3149820e608e	1710
rinalmo_giga_v1/shards/shard_0002/pooled.npy	3c825f98837ce803c9b74e3791a641aed3f8e12a7496c8a5b38f27152cc79a79	10485888
rinalmo_giga_v1/shards/shard_0002/pooled_index.tsv	542dabbd72f6421694704fa21e36add9ac2f1abd8d8358d1f8e8b04b25314b53	302015
rinalmo_giga_v1/shards/shard_0002/tokens.npy	2e75b2b59976d4de123e4d995478090b7770a027c5b54d8983156a988489f880	1780915328
rinalmo_giga_v1/shards/shard_0002/tokens_index.tsv	6f3900e0c45b55ed51cb41a7920447ca7b8a0cef32b8b2000452fa7e1c5e0720	310593
rinalmo_giga_v1/shards/shard_0003/PROVENANCE.json	2cd268a8c1f1a78d668afdf87d9e453a1dca8d47929b70290f1abc1a036f6ccd	1709
rinalmo_giga_v1/shards/shard_0003/pooled.npy	d375a6a8b876271000cf6e7ee697d0d40219e92f5a591215330cf053918e71fb	10485888
rinalmo_giga_v1/shards/shard_0003/pooled_index.tsv	25c0878e85754fb2f1decf2961c433492f6ea79de297a907c532ea127c4f4037	302015
rinalmo_giga_v1/shards/shard_0003/tokens.npy	fd5994cafe355ee1bfb08302ff15ad8c1180370f0b6c743e4eb4f19e86afc115	2389342848
rinalmo_giga_v1/shards/shard_0003/tokens_index.tsv	a8720e894506e853ee4a8ae8698148ab31c6cc5b7eaf34098b9c2d79931c4340	310747
rinalmo_giga_v1/shards/shard_0004/PROVENANCE.json	aceaf6764763515d9ab195755e7d5a43f1d91fff9727c5f2c784d75cdb0f37d8	1705
rinalmo_giga_v1/shards/shard_0004/pooled.npy	e2df6c22b871ba57291d460f578b50f35482b644377a121d1c2e0b89118d14d0	189568
rinalmo_giga_v1/shards/shard_0004/pooled_index.tsv	9759b26c67b9f2e8cb08aaabb0e4d4a19a813e8c23d596a81994a63fd176b35c	5339
rinalmo_giga_v1/shards/shard_0004/tokens.npy	e33fd6e6189fc6fb0724a256bb10e590db24c184d56357bff1b2a8efebb8327f	60188288
rinalmo_giga_v1/shards/shard_0004/tokens_index.tsv	49dfd83cb3905ca77c2019ac4c0ef1301858ef7d5723228cf80f22b53ce1e2ed	5533
