stage	utc	sha256	path
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	8f5d902412324669fd818726ac097a88b89c989efdeb7b933eb06ce8f8ddc89c	DESIGN.md
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	1b418573a300ed92b8c68cfd68b5f381e6d98df0b7427c41a3e4f0e2ba1ae726	scripts/z01_population_groups.py
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	daf5bced4b44f9af0d5ec1b81950d5f5c1210f5501945daaa4c2a33a1fa603e2	scripts/z02_select.py
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	9e3be8f16361c22c17f6495daa2ed8c97e72666ef1d66b6738a7dceeb73d1cf0	tables/Z6_CHECKS.tsv
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	a0a7e3f1bf4ede1e2de1a495b0fd5815ab2bc5c96594414ed289c0c25af3d8d3	tables/GROUPS.tsv
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	dbe32e7fd337783329f6d3c2ea9390c425931b4dd8a74fc2e2627079afddd91e	tables/Z6_SETS.tsv
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	5db68588deb938f05ad19562818be7be2e00eb287547673b7d6fc8ab3d4adf36	tables/Z6_SET_MEMBERS.tsv
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	1a9b2532c0fb0d28081ea6bff67533472d13f05812684dca60d3913d1ccc650a	../scripts/windows.py
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	90c06650b841868602e8b45f41b8f191f03fbdfa78fb22ad58b76a8a634d65be	../scripts/common.py
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	647e0489263fd888944cc08c3ca0b50b21c9558e77607368e78119e5d4854f71	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-spire-ncrna/ARIS_OUTPUT/spire_ncrna_audit/z6/z6_loci.parquet
FREEZE_BEFORE_ANY_METHOD_RUN	2026-09-18T15:23:09Z	62a2d824e441891f86bda7c9465fcda6fe0459d2b273513cd7f39af500e01eb2	z6/sets/*/input.fa (glob order)
Z6_SOURCE	2026-09-18T15:23:09Z	92dc8f2af4cc8b2f5f801714abbb2bc045238d8fe64d3ac3a89584f4eb7f1f4c	dbchar-workbench@12ea561a5565aca29eeaacbfe8863dc244838fa3 ARIS_OUTPUT/dbchar_workbench/tables/Z6_locus_matched_status.parquet
AMENDMENT_1_BEFORE_BENCHMARK_RUN	2026-09-18T15:24:58Z	2f2ca584944320a42fef570e15901a9b84d224a23ddaa12a61ae546052758680	DESIGN.md
