path	role	sha256	note
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/RTs-collection.faa	SOLE_SEQUENCE_INPUT	5efac6053021ba054692b10d50a7980768d81a500c6df1b829b345bbc654e5c9	1259707 bytes; 2,339 records
scripts/g4a_correspondence.py	pipeline	09601840c22ad2ea60dd9baa42f9430e5c4a109af6ccfe5afa7772bf03f36f18	7792 bytes
scripts/g4a_dyad_check.py	pipeline	92fe13dfcf2355940b8f63bfebf752cf888c3de7f045f8054f8e65e13eee98a6	3135 bytes
scripts/g4a_intersection.py	pipeline	178af5b968d97650f4c98ee09388bb0852e92acb62a539466760df1f36ca091b	5328 bytes
scripts/g4a_pipeline.py	pipeline	508b599dcf7612a23f3b9cf9543b1e798c42b6b1723340dad3c08da7cd937981	11818 bytes
scripts/g4a_transfer.py	pipeline	f05a675fbf71dc9f847d1c8d60c3f85dabf8a74f4d6a9ae75ba97a1e93be27b7	3150 bytes
verify.sh	pipeline	ec1951fee929f749bf78ef08161b15ee0512a8f4f47dd2bedebe00041dcef005	2364 bytes
control/PREDECLARATION.md	pipeline	ee5bfa9197e424115f57c23c572fd70c9e9dd14e28cf572f11f82c1184630000	6327 bytes
/home/borg/miniconda3/envs/retron_tradicional/bin/mafft	tool	41b6460b32c31df276df970e3f9ed985919759292d14bc67e47041ad4af0029b	
/home/borg/miniconda3/envs/retron_tradicional/bin/muscle	tool	1354ce0adce311313ec14574cce64158937ea48f339612ca765802e61626ecfe	
/home/borg/miniconda3/envs/retron_tradicional/bin/hmmbuild	tool	4a7b56052ca14d6c72cbf107031d1aaf7e9209070d336c669e3fe50fc5dddb8f	
/home/borg/miniconda3/envs/retron_tradicional/bin/hhmake	tool	27178701fdceabcdc1cf0fdbfcae0f7388b7b5e5f4962e29862ec1d59bb8f422	
/home/borg/miniconda3/envs/retron_tradicional/bin/hhalign	tool	c0cc37e8d7af5982212573b3064840a99be726716108d8afc4f8e2a25319febb	
/home/borg/miniconda3/envs/retron_tradicional/bin/cd-hit	tool	f432fac931ea91b77a02a2d17d899b77e25a6b7373d873adb38a79944aba4929	
/home/borg/miniconda3/envs/retron_tradicional/bin/esl-reformat	tool	55d710885d5ba0e6996721f929bd13cd052d09d0a5e3582817b2171cfb1cb3e1	
/home/borg/miniconda3/envs/retron_tradicional/bin/hmmsearch	tool	e73bad9d701f129795dd3ffb108ee2d4724ab4c8b1a46269bd5671bdcfcdc8f2	
