path	sha256	bytes	mtime
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_records_v1.parquet	546605034a2e5f21794a842db17849dfa7018689aea3a1bf43ee63b0837dfb6f	701984868	2026-09-15 04:23:06
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_loci_v1.parquet	c362aadb1103c9827308e1b3246f2f1bb2488b0c51d963854b69dee6bac4b800	144404431	2026-09-15 04:23:05
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_physical_loci_v1.parquet	e2569baf22ed1288b0fdb2ef6395de76d5833911fa2ea689ed072c6799081e75	45017434	2026-09-15 04:23:05
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_exact_v1.parquet	44fd615e73f97134eb20e9c5d2e142ca4eff733e919746cc622ecd2cf05f7b9f	113736821	2026-09-15 04:23:05
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_ncrna_pairs_v1.parquet	84ebb77ac9fde16f7b058577445ade49e62e31eefbe1792f2bbf4e1cc27254c5	38412187	2026-09-15 15:19:39
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_ncrna_exact_pairs_v1.parquet	b89df6803dcd6346c93e39e62f1d590e22c96662d63c7c148952cc6641523dae	1818126	2026-09-15 15:19:39
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_ncrna_exact_pair_recurrence_v1.parquet	3ae19ea35a6f51de76588c558955eb8adbf480d1957971f1226daf68b9fc92cf	1689379	2026-09-15 15:19:39
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_ncrna_nonretron_candidates_v1.parquet	c7604528ea15e9b633e91bc612b3fb8d379dfc85dec4f27884cdcf4a95be4e96	100095	2026-09-15 15:19:39
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_family_baseline_v1.parquet	92e0197959174945eaad9b326c91a9e5030506fb6c4e166a721cf1c6ad9183e5	19012020	2026-09-15 15:52:35
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/ncrna_family_baseline_v1.parquet	e9d6088c4883ae02f3b9e5a683ebb83fc72a6c5719ac4c09f8b7d38097eee8d4	703310	2026-09-15 15:52:35
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/multi_hmm_evidence_v1.parquet	b101928031b38a0609698e49e1ae0387920242f585f1feca962084fbe9235942	344177	2026-09-15 15:52:35
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_tool_calls_v1.parquet	27c6b5c6fbf06f042fee8d5a46599124be51474966673a1079a3f2f786384009	72251025	2026-09-15 16:22:48
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_cds_recovery_v1.parquet	406353ec3d8e275d542a22237aff65adb3a530cc9f85689bdcb39508c144bf4f	3975507	2026-09-15 14:59:25
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/data/derived/rt_window_cds_v1.parquet	64b3b57a576a043604352e0892a550a34508e619e4c6c7b5b55455f5605cf186	593211401	2026-09-15 04:23:06
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g2_canonical_units/tables/g2_unit_ladder.tsv	c188d461ba6e3f9fcea59797a18699bdb30226d679e969cfe01c79c7453186ac	1460	2026-09-15 04:05:34
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g2_canonical_units/tables/g2_duplicate_lines.tsv	975ee8799e3ee5fdb78af7c171e9cbe168243831549db2a17be83deda31d29cc	482	2026-09-15 04:05:34
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g2_canonical_units/tables/g2_ladder_by_source_database.tsv	b838426bb7466a525b600710ca9a65f9a1e1766a11cafff065a4910ab408ffc5	672	2026-09-15 04:05:34
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g2_canonical_units/tables/g2_ladder_by_family_label.tsv	00e8968610dc3924aa9863493c9048f5851b32590b8690d8491cc2fef8d97da2	2667	2026-09-15 04:05:34
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g2b_rt_cds_recovery/tables/g2b_recovery_classes.tsv	8512bf5ea3cd24d736e6fb0475ed7f2b60a8945bbd5579b9d35c945ac49d39da	1130	2026-09-15 14:53:49
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_populations.tsv	84974a1b2d82d10f8fb0b5fb311d14404b0e7a61fb3ed9bed14fd0a7af1eae86	327	2026-09-15 15:12:55
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/results/dbchar_g3_pair_geometry/tables/g3_direction.tsv	6109cc2f77aee7bcc40b34c7f238ff912eb706341d1e80c67364be043092861d	417	2026-09-15 15:12:55
