path	sha256	bytes
env.lock	b1a63d8a7745c82c16cb88b871b51dbbe9c71cbd3bcd2cf10fb0219f14d2acbf	23079
FIGURE_AND_ANALYSIS_PLAN.md	69c6042867cd51139003ec980094c0fa65c4caa736a9b062d9befbbc956fe7e5	23491
figures/fig01_unit_funnel.png	f42ce4fecf51802392e71925bb096815a5ca41bf4a44d38b4278e80cbc41a856	123084
figures/fig01_unit_funnel.svg	fad6b8afc37484f14d1f1bb6bbed799300cbc93f7c1e42c9b2414bf370d8b08c	100415
figures/fig02_database_structure.png	855aa26c05c3253d56ab5104ce7c63e6a0d26fe95b4f1ae4ac0568b467fd901f	139180
figures/fig02_database_structure.svg	6337346adbc1a698607bcd24e841eb9309f857babdcd1c601b1bf20e8ea9ad97	123023
figures/fig03_exact_rt_recurrence.png	b4a431faea31c09339ac58bc57bb0b326fac79ac9afbce7836796eebfe22bd89	190689
figures/fig03_exact_rt_recurrence.svg	c8b4b2c2b2ad98a2afe2041000bc48a74175262fd40f7b13894828fd638f4585	158047
figures/fig04_family_share_by_unit.png	855fa2cd9841f528d27e8c58bffd22757be7cb50d97d1905faabaa1c773ab4ac	90177
figures/fig04_family_share_by_unit.svg	bee05f2b70fda54a07a7c810e98ba95eec4d37ab99f92efaacb7975d965127c3	83096
figures/fig05_database_family_heatmap.png	c0de598a0a3c8730e436d02ccaae31680754576a86e51ad6495997e497f32425	101050
figures/fig05_database_family_heatmap.svg	2f963f7f97bf5302b938ce1bef52290980374f503fc7086c3bba539963cc5fd2	97426
figures/fig06_family_ranked.png	810ee42ba05446c5554476e43c2c9f595cc50437c5b56debcbebf375feeba01d	86404
figures/fig06_family_ranked.svg	070e61a9a9a8463b9ba89a335b36eb905f3018168ce525319a0a24aeedb341c4	93165
figures/fig07_rt_length_violins.png	1f41f00f78eef84b3a696b3fd5007cd46685be0246df87b36fad031578d11b5b	187989
figures/fig07_rt_length_violins.svg	5c3345594794b6b9e53838a9fc25679ee6d7231b7a727aad68f49feb26730e45	238073
figures/fig08_rt_length_ecdf.png	bb2b5244324aaec34f519b14772d0ff54d1049fe3d31a80f8d09ebd8c96c25df	169555
figures/fig08_rt_length_ecdf.svg	075ea4c604c7c935ae62bce66c406c1a6636dede4eeb6b054c99726945d3c142	196316
figures/fig09_ncrna_length_by_model.png	25198c220943986f7460df7b74c317cc35a037379f9a91e34448377ce3086085	156599
figures/fig09_ncrna_length_by_model.svg	09c7a618575324763b40831fc4a3df9647833af085c3fc6f00d9d36e1be1edc6	165689
figures/fig10_model_composition_by_unit.png	1dd568a5dddfee79189796ec28d153e3b58d28f18471ee11334c4319ae6fcafc	87191
figures/fig10_model_composition_by_unit.svg	a57674e0b8af066f5df2145cf3aa07689f41b96c48370f6095aded44160b4ccc	86557
figures/fig11_subtype_by_model.png	0b1b57c569f46949f8f15504e3748fa8014f0ab9f78a396c89c7ff235b0c6931	192676
figures/fig11_subtype_by_model.svg	ca7b0f46b9d16bf874ab7a240b7ff89745d3dcb32cd3fe84f5e2665fd2195a34	170544
figures/fig12_configuration_schematic.png	2edac5d48bffe0c129860fd3dc35c0ab80b724882133221200bbf986d31f247f	194469
