path	sha256	bytes
INPUTS.tsv	29987de01befd1c0f7481c9f42bbba55e255643a19c8724a0bc17e3ccf7dcc44	1399
MANIFEST.tsv	08611e9356ade2bd50022c45182f6bbf0820a8d4852923d900f20122709fcd02	3130
PROVENANCE.md	5c9a5e6bfacfaf240b40ebcf044bd53c2e980c0e8f3396e7a67865372da6c8b3	2807
README.md	27e7e7fbd8b90477835838b2421969d72b699c8c02380660f35c4315a1f1fae7	6817
env.lock	ba6c8519a1b5bf5a9eee67dc798a1cc3f4871c005a61ce5098ccad0ca47ab6cc	20442
run.sh	20725a4513f865facf97972f6791fd3dcc7bdc774993c9b477efaddb4d2f6f70	432
scripts/census.py	81442198da34738013cfbfee2ac032b276b0637a23c0bd4063630a3a257be6c4	19711
tables/g5a_census_summary.tsv	746e8ccd28c9728e497a6720249d8b3dc0fde27a8d92c2a5c2626b2500969be5	2958
tables/g5a_eligibility_by_completeness.tsv	118961377eff7a16532a4dcf58f02dc770b05e2ccfb5b6ade790bb4298e685c4	366
tables/g5a_eligibility_by_family.tsv	bb1cfbb01bee0e2241759fea8ea68e0b718f940da06eff434b39a554c9533076	2552
tables/g5a_eligibility_by_multi_status.tsv	1b8d4a53631d2482b61438c21ead879f66f6d7f784453a0b262439d8a545eca7	260
tables/g5a_eligibility_by_raw_myrt_family.tsv	0fa1906189c31481a1f8df2898d31d7c7c9f67a46d3e9dbde7564cd684cfb131	2504
tables/g5a_eligibility_by_source_database.tsv	0a3cd206ccf4ab19141fae1da6809b0ef8e93663cf6a66e4e51a759918e40fd2	1900
tables/g5a_eligibility_by_system_type.tsv	2564d89f313a9da8f9ad57d77191d4b29cd84e02f6b7b4d2dbaea3c4cffea7ab	2727
tables/g5a_eligibility_by_tax_domain.tsv	09f17c57421ac7deb826a698dbc05a17b3e7e881d4099be26137a584ec5773f4	439
tables/g5a_eligibility_by_tool_support.tsv	95b51b0da5de09dd96b7a79c482bef6b98c92e60109d9ba0f829a954ad9b766e	546
tables/g5a_eligibility_by_view.tsv	7a4885338cff4fe9cf17fd06a33db784bb2f662f70aa4766b8657ef12fc8de1b	315
tables/g5a_id_conflicts.tsv	1121088976e17344a62700c04f75d45a8146d6c88b65c3a07cab012cfa2ec2cb	26
tables/g5a_ineligibility_reasons.tsv	820989ec73d77f89e91c4224543d4ad7220c1f7a7835888c0e6b7677b4343cba	157
tables/g5a_length_bins.tsv	7752db67b06b1d3168161d8410aba29ca0bf1d40a0897ad0cce8a05170bc6f36	307
tables/g5a_length_distribution.tsv	56fadf4b9b8a399ebb00b24662f82928f85e50ad129a707f0ea1f2c97af22fb1	396
tables/g5a_short_by_family.tsv	10999728fe2014caf34e85c2eb39df86484908c16be946e84583ae5bf029cef2	1105
tables/g5a_short_by_multi_status.tsv	b376dd6ceb3dbb2429ecf2f987ec5f417dfa0a93cf52aefce1c4fda137d54f2d	142
tables/g5a_short_by_raw_myrt_family.tsv	7226e67d83117fcd8b42c6bfe1f9eb4ae8a1696f92d79605f06e4a6c5be65d86	1148
tables/g5a_short_by_source_database.tsv	a148fe725601ed36fbe9e4e55ad1eb95bb3653ad080269fa156072b7cd22602f	2297
tables/g5a_short_by_system_type.tsv	00343bb9f0df9a5c14b0e909fee1353d347e48dbbd4dd9d596ac370ce10c5ef5	6862
verify.sh	e3bd9b2a8e4ff357216051c7d5bcc330b7b7ceca9eef9b65adb6ef8d0b3ed63e	1173
