path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	a3ee8003ff73b60b9af2c0cf17600f906fc6b13d00f5a276a9b72a9237a69ac6	9968
MANIFEST.tsv	7536ddf6602932d8c1209f5079fea2d9c4573b174045f71a5c77b887f9cc1791	3763
PROVENANCE.md	4f26868498c204508781dcd0c45a8d0d17693b53a3facdc3ccbfb2ca81552873	404
README.md	5ca5e3c623659736b9309c21dc0026722d38c2472328af0ec51c646ce09e8c7c	15840
run.sh	47a054f22e760afee700748b8ecf468be9392dc9e20c8abc4e63b67b08ca17c9	3223
scripts/a02_units.py	d0f2081f9c55d9bc1c45be4e4c28f8b383fbc9bad1edcef6014b9c40a17def22	15429
scripts/assemble.py	7204c076fbce1962db5b525ff4381b8455aac81733399d7fd14c5a6e00df1bd9	8686
scripts/c03_second_count.sh	40f9f25599c46a8653f9a11bd3427dad4e15ff779403f7ef540490c59bce220b	3905
scripts/c04_controls.py	3d2e37895f2fe1c768aaf4951a344289715d92d95c7fd0dab77bfdece64fbf52	18379
scripts/c05_reconcile.py	d7d6e24d66547bf9cedc92b0a49aceee236efc1e52f6f4df08531659c9c99b5c	10007
scripts/e01_extract.py	5296d12e69a974a8c1ce84eac1916e69a4fe86f4f25f537b05a63b90b90cde66	22597
scripts/g2lib.py	eb686fe4708016e95b17b400b905cc9aa9eb94813acc4901768fcdfea2d4eeb4	9470
scripts/m02_build_tables.py	eafc068d3fb88d05ed30a9968735e6246ffe6ac170c9c09f282075306e9faf43	11100
scripts/pull.py	3f1db0d58003b80241d6e3ad0aacff479d8f902bb821401f8b7eeb13a7a33254	4591
tables/c04_positive_controls.tsv	8e9213936d32c7a722e7ef09c02dafbdd89cadcb803f082e8a5f87945c2fbf29	3805
tables/g2_bt_status_by_family.tsv	ae17917477d354c0984737e2efd6e314b07285049d3db4188e3595a81af93c1a	8739
tables/g2_bt_status.tsv	aa0dd48d7432b35527e5126e6e30dd48f07e0da77ea3c828ad21d4a45b837e1d	1085
tables/g2_cds_sequence_carrier.tsv	b359842993b59253a096b08a4634f72a1dbd0432e5793075709850dc07b8e11a	72
tables/g2_cross_family_loci.tsv	f0a3bdb9d95af515b2f22dd78b631569050a45fa0d58eee9cd388ee8b27f6910	173
tables/g2_derived_registry.tsv	58f6c1de594a649b6efc21c499e5486c5c969e18ebcd647a15eae7e784709b79	1249
tables/g2_duplicate_lines.tsv	975ee8799e3ee5fdb78af7c171e9cbe168243831549db2a17be83deda31d29cc	482
tables/g2_eligibility.tsv	21cb838f3ae51b971a07fd7f1dfa4a8e63ff9664f986e1231c8d3f7126668c3b	3134
tables/g2_eligible_unit_counts.tsv	402e00126dafb85df84483774d97bb5d4907db59d62738d7c361d28f374dfe46	358
tables/g2_inverted_window_profile.tsv	1b105bb4feb5d5403971c0a3f14c5651200bfce05f94da7ac0718d69d335f492	434
tables/g2_ladder_by_family_label.tsv	00e8968610dc3924aa9863493c9048f5851b32590b8690d8491cc2fef8d97da2	2667
tables/g2_ladder_by_population.tsv	8bb2025ca2361d4609dfbfab33b0dba5ea94ef4eb1465e763dcef25e5b8313ae	273
tables/g2_ladder_by_source_database.tsv	b838426bb7466a525b600710ca9a65f9a1e1766a11cafff065a4910ab408ffc5	672
tables/g2_locus_conflicts.tsv	f10acf314342111142284e7d4eb169b6f7077c9ae0dbb029f0c210b6a63fde2d	509
tables/g2_multilabel_in_family_files.tsv	38a3fe164331f280bcc356b171d2db463a42e4fcc4dc05f934d4088d9584d3a9	549
tables/g2_multiplicity.tsv	a9e81ec98c75ec2e1199a53b997aa0e624bc4f7a3514317c4e97814e5a9f082c	2785
tables/g2_multi_stratum.tsv	ce02d65daed9e70161cb042863a68072103efb2da5cf9607a552daf55a87c256	22583
tables/g2_ncrna_count_source.tsv	d7577b9fd1f216f30b946a6e90365aef7c8148d51d32e72ab1c5a7688f33e660	229
tables/g2_ncrna_flag_reconciliation.tsv	1bcbbaa8b271a199551e9151efe9f9e7bcda726107acdbadc1bdebd2455efaf7	144
tables/g2_prior_reconciliation.tsv	f8ae5fd510b6aed8f23bbcb6e5c26bcd41be94439a519881d164afd61dde2cec	1771
tables/g2_rt_cds_classes.tsv	e94a25f123feb69d646cd14fdd21af527ec71efb34c7e299de08a8048a890bb9	1064
tables/g2_rt_cds_concordance.tsv	77ca8c23e066ce333388b80b442bc48f42b0d92e12d1977373e86538e2db162d	131
tables/g2_rt_outside_window_profile.tsv	441e4b2819124da7ef98236af26f2ce56e4a1f3fdb510e6712df40f01ee2d41a	684
tables/g2_second_counts.tsv	63b9e859f4b5d1214ad841092232b26ef48cc8b1cd5442e74c2d4c33f6be64c6	6010
tables/g2_summary.tsv	6916014a4563dd5db57db5867f456f442524b4221c930304cab0c723a8138418	2365
tables/g2_twin_evidence.tsv	51b9e8054aca21c0b0334b86ca73e8bf67e239e112c18351b7f4f35f2514b471	190
tables/g2_unit_ladder.tsv	c188d461ba6e3f9fcea59797a18699bdb30226d679e969cfe01c79c7453186ac	1460
tables/g2_window_qc.tsv	bdecf335771b7d2746c7c9384ab617b02fc29b28985f583d9d3b117622effa93	1144
VIEWS.md	f0438b1d330acb89caf0c93782f63c738049923877705df44f6d7c3119999b6d	3630
