path	sha256	bytes	mtime
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_MULTI_merged_oriented.jsonl	1984ddee36c961b0ba0b109c20e4e753192d9063297d641d3fa409e273917a97	120385778	2026-07-20 18:21:13
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_Retron_merged_oriented.jsonl	7909cfcb659b7d0e599ceabb1f51360729ac6d68691c99b85805268ccda9b6ab	18991701774	2026-07-20 18:22:19
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-AbiA_merged_oriented.jsonl	9e2c131773432d8c0b992773ce46790ad89bd88cf0fd49fb270cfdcac2a996ff	1248655	2026-07-20 18:21:13
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-AbiK_merged_oriented.jsonl	759f25f61331b7ef9897ce79a2cf68343c883b489da0b5f00221a9fa6ae421ca	232684225	2026-07-20 18:21:13
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-AbiP2_merged_oriented.jsonl	7be9a759980b1cb6385ccb9ceb9d440231b244aeca32e66041b9f459de86e14e	1106372498	2026-07-20 18:21:14
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-CRISPR-like_merged_oriented.jsonl	e3317c5d8476bd9e58bf42df96320fa34f0983e39128099454a7c9dcc590e8da	136305452	2026-07-20 18:21:14
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-CRISPR_merged_oriented.jsonl	5ad1fd048b1736142f9ab5b41bba0b3138edf13d01e51acfcaf2b40a827d05de	213857348	2026-07-20 18:21:14
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-DGRs_merged_oriented.jsonl	e082a8d5013034a320db23887498a27dbf6c553a99178c37c5c2b01f54317f95	5599656004	2026-07-20 18:21:19
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-G2L4_merged_oriented.jsonl	01a0c7b68a5e77572b1dcea86740bacad7e2ed29837ffb09ba43a60f7a575388	83755585	2026-07-20 18:21:19
/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/json_files_input_june/master_RVT-G2Lb_merged_oriented.jsonl	5c3f92d03bf61292165c2f770195c0b0244154f878f5d497cf63b29d592e0b5a	19047866	2026-07-20 18:21:20
