path	sha256	bytes
code/freeze.py	ac2cef99d8790b0e4e7cbb8f150c1d1bbe22ebec46e53a426524a4058b0d7d95	9298
code/rtmap/crosswalk.py	0bf6cbc17cd940f370a1fac6593567ef3785a824212aaa458b324c067e8bff04	4943
code/rtmap/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
code/rtmap/mapper.py	69575dc7ac74f6094bda3c35df100d0f8f5a0e4c25142ac61c5d1026f10fceef	7079
code/rtmap/params.py	a3873a6b5c90ffa727cb3d95511117a327af4e95cb540b9a296542959a3ce775	6850
code/rtmap/run_mapper.py	ee0397d2aa1b813d01329250eb91c84cf2b507aa4c51781eee20bfeaf7c6c712	29817
code/rtmap/schema.py	696a29887bc0dbe9c3e30bbc0d1c8ec6d9a3b80809ac840839986071260c0d15	10547
code/rtmap/version.py	da308090364b0ed4b036cea88a2c2ab2b8df72391b4bb9601b6fe30756c864b3	8839
control/CATALYTIC_MULTIMOTIF_RULE.md	d37083dbbf905771e2c4b1ea7a0b75b8061bab567fbd1f2951a23da0a3a3bece	3634
control/CATALYTIC_STATE_FROZEN.tsv	d6fc130148995e2320b7cec8047e920c0f26369b75a4f6e7922aefb2cff8ca78	417
control/CROSSWALK_RT0_RT7.tsv	88fd7d4686a3ac593a2ba03529561bb8e2ed1a318c99ab1e3ee02d0e39b7f25f	2853
control/FROZEN_ANCHORS.tsv	c48315aef8dccdcee1f41ebef512cc69a63e51cfad22df28c73a84c564a30e49	2497
control/SUPPORT_RULE_ADDENDUM_1.md	2ce0ba0d8ebc2dd1681a7df3f30e2a67915ad1228763b19fdd0336c6158f23fc	4041
control/SUPPORT_RULE_FROZEN.tsv	ecb0451e9680de2edec76836ab630cee9c6526d2c429fbaf045b4f6e6acd7057	925
docs/CROSSWALK_RT0_RT7.md	fd28d44c33efa0acdc9cae788fdaeb55c29237ca25c62738bd328a438d48d95c	3929
docs/G5_EXECUTION_PLAN.md	22dec411157635954fa6a23ddce01a90ba2590a607e786cf114232d6142d0c44	11680
docs/G6_ANALYSIS_PLAN.md	035361ddf6fc567d4efe9c604c28d797d0605b151cc6aa7a2bcb406b19cf8938	5109
docs/G7_STRUCTURE_PLAN.md	d8ccfd898f86ca08e6eb313527c4f166a4cf624ea763a35e3e93e3469932b068	6154
docs/OUTPUT_SCHEMA.md	d0d1919ef6640fbc0efabf8bb3ad0df9683734a8e02b5baa4fabe8e6491af743	11073
docs/STAGE1_METADATA_ROLE.md	965a56424c806db1ee46b824ba3b626bb3fb4c6d6606e97ec42ba80a11751dde	3466
env.lock	ba6c8519a1b5bf5a9eee67dc798a1cc3f4871c005a61ce5098ccad0ca47ab6cc	20442
INPUTS.tsv	a93188b0c296f05b8443c359d5b55ebb092bea16238e7864b583a29ff46c5d5d	2432
MANIFEST.tsv	7043af790aab5fe2d90963b91b8f0173bf30e0f3cbff2c1636c32ae1b3ad6435	2797
PRODUCTION_SPEC.md	419700cf94905bade29098cb150d864385002166d7719586a151e277c657da2f	18851
PROVENANCE.md	ac8b81af91b9e8514c17d8808cb3a024137cffde2e3dd732e69558c26399c043	3525
README.md	9be41acdf0405d401ffb278e249dc52af8c4f6b691415a02c491400fcde2a643	6272
run.sh	afecbd3d5b47634d9b07f207766d671d52d421a524c11304f62b7b77552882d4	2693
scripts/check_repairs.py	581c089d150f2bf7ba6a8263491131d930eecac23a9b8ac26ae91df84f05536e	12817
scripts/check_smoke.py	57a5fd1f8856d1bb6c217fa948293730ff1c602c276a2089846841414c13381c	10487
scripts/make_smoke_input.py	70b753c7aea177ab293b4a862a2efac23772bfbbb046656b16729af7381bee9b	3375
scripts/measure_throughput.py	51df5a717ee1cf77b14152e0cee8c31b95ef4c2671fc22f233544d51cb713cf3	7063
scripts/run_smoke.sh	d92c839fc8ddca06ca19c859c5e4b334330c17ffdf4b1702ebc0ccc11143a98b	1966
scripts/test_production_freeze.py	ddf73d2bbe057a9a7b801177c8c3b3ffbea52f6d9cb0543864b371c3cc1973db	13778
tables/g4b_domain_scoring_repair_evidence.tsv	e632bb47e357c0ca20a92a3993d35d61615488b981aaa99f1de9418bc384162a	1890
tables/g4b_repair_no_science_change.tsv	ccdb548ef610135d212ad9bb2327de7ded822a6468c81eb06b46617325c63441	1346
tables/g4b_throughput_measurement.tsv	66b1047b26f3db1768d342d2415c6009fcdff4347bdc73c72ab6cb0ef941bdc0	2048
tables/pre_repair_snapshot/README.md	ea0cabb9480b72e56b53d5248d6b1ae7f1a0bbb32cb86a421046bf48b4c3d27f	1346
tables/pre_repair_snapshot/smoke.failures.tsv	10ff4ee9e9471bd68f484585135530a3fdae15cc70d7767d132865442d65d0ef	552
tables/pre_repair_snapshot/smoke.provenance.tsv	263d089dc3a5c0c8a141b9d13a18545d07f1f019dbd99f107137fb4159655d86	1817
tables/pre_repair_snapshot/smoke.sequences.tsv	7366f419a7520958c8797bd03b3d889f99e4a50bd2d6880ac67f660e8abdfce6	5723
tables/pre_repair_snapshot/smoke.states.tsv	a63c5b317b229dec0249cf549ea310603505131d555dac8694fd1aec185a771d	506188
tables/smoke_failures.tsv	a77f93763bed1ff7609abbff9b536555647d524686926f3da0dd8d8c339dafd5	561
tables/smoke_input.faa	eb61e9a4b55c9a502c0a3a1894bc5d9b5e4656d2f8f0d27e6e891bd3976a66b9	10286
tables/smoke_provenance.tsv	04948a5e19afb916d937e5368cdb7993d9a025b866e907b4c649ff1daef76b19	2318
tables/smoke_run.log	75220a3034aa162e8a47eb690142d159e05047dc8c786c394cece71d8ac2c35c	11567
tables/smoke_sequences.tsv	16040edb1b13fcd4feb98572cf6593a2f5f1a058b4ba576c5d5ac528223aaac2	5723
tables/smoke_states.tsv	9cdade798679e6e4b0bcb2ee96228d3ef3070eec01c389320b6578197ceeae2e	506188
verify.sh	6278f5a5282aacca76138492f4457dc95f4042d0283d454607c50cf99af25339	3969
