path	sha256	bytes
CLAIM_EVIDENCE_MATRIX.tsv	d8c909d2a97c098da30965c2e3a3fb360b30fc49587a3f4ccd4a51ad3a83aac0	8564
CONTRADICTIONS_AND_UNCERTAINTY.tsv	fd3c89dad9f8adfadf06a826a964ee2b831ad5062cd44298043934c38328937f	10629
INPUTS.tsv	bb0bf2882e712e4462002e425a3db86f4e8d22a2ac292a631cff9bf139afa187	39710
INPUT_PROVENANCE.tsv	a04d9fb556f6ec4763bdac3693acb798fd83456c842a8327978c373f630fe6b1	84164
LITERATURE_BOUNDARY_AUDIT.tsv	8694894e06ae3da7478ae9c6f63997ee49dea0468e280e649e1d79ebf2085c97	59165
MANIFEST.tsv	3639c75d241cc536e61f5da7a947e13babd35f6e9fbb624e72df09941300cfec	14549
PROVENANCE.md	2da597cc0eb8840ec828aa6a9f985f476f4610eac6e9b14383c8bef19503ede3	4764
README.md	862e2483d08819b568a2be2c4b7925136a85d194058afa65ac975ec95d165d31	7578
STAGE3C_DECISION_REPORT.md	e3f2d07a3df724af42b86f9c6156a9b39f88d07d2079c80349d9fd7e97e364fa	23950
STRUCTURE_STAGE2_CROSSWALK.tsv	430decdbc3f29437f5ce9b8d597db2b376c8c1de3f1e0f2721df5d484d546050	201950
STRUCTURE_STAGE3B_CROSSWALK.tsv	398108151bea2f615184bdd5b316dd99c2c79e0a97ede48555223f00e364a31c	26136
TERMINI_FUSION_SUMMARY.tsv	fa42dd7a4e81ee035fb88500bd45c7e381f1f898f50f2e349d6aae97e3af4f96	23968
XY_REGION_ANNOTATIONS.tsv	d02cc3108fdb9b4ef4c6e9c8f4e53539f7584a07e2337017581130e24f073be7	64497
XY_REGION_EVIDENCE.tsv	c81c7fbe98aaca8ffb25d76d8c7a238a56db7bb6dfaa7d536a66dfc60bba4f16	41711
env.lock	b1a63d8a7745c82c16cb88b871b51dbbe9c71cbd3bcd2cf10fb0219f14d2acbf	23079
run.sh	f44de464a57747af7b434212505848a9567e110041c47ba60411ccab30ec5cc1	2545
scripts/NOT_COMPUTED.md	464fd89198a6d2c35c4ff45f4c64513ae830c609b4c8233252b9ce513e6daeb5	2934
scripts/s00_inputs.py	b3268acc4046c17feaad582fbe558e190b845223cb70789d447840d71b9d4174	9319
scripts/s01_sequences.py	437218e95fdb041b87738095c8b7447727ed9049b95fca77709146442da41d79	4046
scripts/s02_catalytic_join.py	3cf5a03ef50909b7b9c609f6ccb7182edd50fba316183abecb88c41b6058f5c6	8219
scripts/s03_catalytic_summary.py	cb4c0290a6aea9e84399f10b18ace75f969725099a77fd4b6532cd3ceb41839e	9150
scripts/s04_states_join.py	e1384c71c2df55103aa778cbcfcfa99b963bfb3b501fdc24183f951833b8e3cf	11740
scripts/s05_states_summary.py	bc6d63000a234f6ae6868e5db65c6cb89f0d2a30dfd10e0092bf4f6c93db2169	10897
scripts/s06_termini.py	8fc84b828d0943665ba4ff115b7d2c3a957169b9caf35c5dff221156da02af55	10228
scripts/s07_xy_regions.py	3ea07297ed9baebff2295597ef213cc8cbb6844f1b557032778421a075132e09	17053
scripts/s08_xy_summary.py	491833525838818e9565cef59431bed1e1a94bc8557393dd2b0291a94e1628b8	6717
scripts/s09_boundary_audit.py	9c3b481a452f04fa85609722163bc0ea2e15f4c35f91bf204a0238880a8469a0	21633
scripts/s10_figures.py	18d1dc5d7353fbec6f8dd24135efc405943edac6541f1dd2c2010c3e576a8efc	8649
scripts/s11_package.py	b3a87047ea366713314cd927978d30cb0e7fc3b54992436e197a929e172ebe3f	9515
scripts/s3clib.py	bed42339fe8041094d7af2a8bff37daea0777d0e05bd61adedb24f7c92e33194	6892
figures/F1_catalytic_site_vs_units.png	d61aa9fa6333b86728e76b3c8869bbbf285053ea66d6840406cddeaadc4c26f7	43810
figures/F1_catalytic_site_vs_units.svg	81433771f239812a3f40cf2046a8029b232d630d4fadc3c408b2b5ab8d625db0	51576
figures/F2_state_blocks_vs_units.png	2a47d01113337e2b03f80b151afe0400a88c1e4a317f7f0a5b583d685ddc208d	51472
figures/F2_state_blocks_vs_units.svg	9b95da4a9782891b93bc2c4a09e9d1aac54553a8e7b65868080c2c19f9db299e	67549
figures/F3_literature_overlap.png	987c9586ac7e6c97c5c8251063d2d4ebf0592a2b748c3dcd4f7d0ba9a0970c1f	48540
figures/F3_literature_overlap.svg	88bbd863a7531b083ba1c22164f8603cc87b3746b75470f8ed2e8e4703afa1bd	59839
figures/F4_region_y_rna.png	69bfd80cd180aac529598d73e07001fdab94382d32544e9807f90a315705905a	61304
figures/F4_region_y_rna.svg	f757929bb108ec75e8ffd8006ac4a1557c4466d839ff15342c26e34ced7301b4	75335
figures/F5_architecture_vs_calls.png	a396bb03d2da95ef63792e61dca14d8a728d453c5010a01e8a7822c792072f27	36681
figures/F5_architecture_vs_calls.svg	5537db91ddc7f3363a30b55d551c26cf6cd560d5822c4f2c92c03f2401cba4a0	49345
inputs/stage2_94a1a788/2026-09-19_stage2_closed.md	7cbc8e47a12719fc80d2296882a86841cbb5e56a62a14a690434453d71c22084	5263
inputs/stage2_94a1a788/2026-09-19_stage2_g7a_review_errata.md	cceeab74b9278f362406ab7fd7d47c0eccc71981444950f9e7e2c2445464676c	10106
inputs/stage2_94a1a788/g7a_closure_decision.tsv	094d4f5e90a8173ee27b7916002b85970f6a58ca6587e14354e1e2192d50223d	7695
inputs/stage2_94a1a788/g7a_closure_decision_erratum_2026-09-19.tsv	45e199e65b88b552fb7de31625c6ebe26520c91dd9a41e40081aa8a36babeecd	5324
inputs/stage2_94a1a788/g7a_crosswalk_resolved.tsv	7a9262fd309fbf6bb85a8e683b813b049ef69125b1df7fa30b9d5d0b127f5d84	8070
inputs/stage2_94a1a788/g7a_panel_results.tsv	1b4771001bbee652e6ee09c24f47897a29267e6b20c5582c080968bca1235696	616
inputs/stage2_94a1a788/g7a_state_to_residue.tsv	85c656fc398117490aed4ae04ea63333ca4e32038c18337f08340b0922b60527	23806
tables/A_replicate_stability.tsv	575954547da44b3a9c716cd6f1b9a8a0d60e091e7691fda10eaa366b672d72e0	2742
tables/A_replicate_summary.tsv	43645bfd24a24faf1d6a88971f62e4730aa43bafaacffa719580151cbbecf31c	622
tables/A_residue_join.tsv	d26182d5b65f10d8c9e199a955a1c28c6c2c16f63ed9a5c070ac9e346869cf6f	15452
