path	role	sha256	note
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/HMM/RVT-All.hmm	external_read_only	74556bd21fd92b947af2759878c3433361b442f2499a62492166a5416971e25e	3892396 bytes
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/HMM/buildRVT.sh	external_read_only	2436e8cf4c71588375f65de397a261bcc0c151ffdaae9d3d2eed7ef9b192341b	2597 bytes
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/HMM/List	external_read_only	08c442460cc1844802865385c01d6b4bec928c869ae250de4e1aacc6671f4032	418 bytes
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/RTs-collection.faa	external_read_only	5efac6053021ba054692b10d50a7980768d81a500c6df1b829b345bbc654e5c9	1259707 bytes
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/myRT-FastTree2.refpkg/RVT-ref.fst	external_read_only	63fb6594a4f4a25acbdef93471a15ce64279f28fba12082077495c23a41e5ebb	1937739 bytes
results/rt07_g2_reference_reconstruction/reference/g2_reference_set.faa	external_read_only	1aa0aa80890fd7b487126468d2a7bfe11024483f40df6a794c4fb6bd99a91da7	45532 bytes
results/rt07_g2_reference_reconstruction/tables/g2_reference_sequence_set.tsv	external_read_only	0c86dbdeda74ac580cadbdd620cc97c4113155c12f0aa0b16c6b8edac3846672	9414 bytes
results/rt07_g2_reference_reconstruction/tables/g2_lineage_groups.tsv	external_read_only	42c27eb3cf93c005856c0fb50c9d7cce13eb95a4f9cddf4db17755797345b2ce	360 bytes
results/dbchar_g4_family_baseline/tables/g4_exact_rt_per_family_label.tsv	external_read_only	08ca1b8daef0d7b1d4b57d658556a3a65c20a88e7865735251c00bfc33e74b41	3754 bytes
references/rt0_rt7/historical/toro_2014_Rt0-Rt7.FASTA	external_read_only	6e43c4ccd3660f4cc1b8c3903ee53cb530552475c2b1d0eef9a55530d08e95b1	1186359 bytes
references/rt0_rt7/RESOURCE_REGISTER.tsv	external_read_only	040f06b22e7fc3af78fe61afeddfd07360332f8823c547fd99e47b9cc00220f0	22738 bytes
