path	role	sha256
/home/borg/RETRONS_january_2026/the-retron-project/src/myRT/Models/RTs-collection.faa	SOLE_SEQUENCE_INPUT	5efac6053021ba054692b10d50a7980768d81a500c6df1b829b345bbc654e5c9
scripts/repaired_lib.py	pipeline_or_control	b0c4decc79c23370f2a423ab3c21ca2cf1d57342c09fbb96941d7f6f48124b09
scripts/step1_split.py	pipeline_or_control	0a388a1638a99284a2a5dab1d63bef96bac9a586cb2707dd7ede1f5cc68533f8
scripts/step2_analysis.py	pipeline_or_control	35dacae21994ececed33b9844cde487c1f9b9c6730e8af3de0d40d45e5830d2a
scripts/step3_decoys.py	pipeline_or_control	abb9e4f8aca397685fb8a90db5a5b74156e5ea370e3172cd5c8bd7cf010e8fc2
scripts/step4_hhmake_sensitivity.py	pipeline_or_control	1a05187f42f53702c208604cb9f10f26757502ef6c5ef5b5446c95697b262683
scripts/regenerate.sh	pipeline_or_control	032de9069d6b03ee1fdde685eb3f43d09cc78c3702cc8998cb95ee89c2707a6e
scripts/register_inputs.sh	pipeline_or_control	6b2eeb44c04bf68d38e9a71f2375ce80b6d0488a0ccd29f140c2147e768ec85b
control/EXECUTION_AUDIT.md	pipeline_or_control	a0830976d1ed9a6f0726f0bc4f4c483570557fa347a956a7f436ae3c20693c8f
control/PREDECLARATION_ADDENDUM_1.md	pipeline_or_control	83d7632fa3e0db3e8f6ee14556437d1f4c032a3c34d431a4c69b2b2666c58135
control/PREDECLARATION_ADDENDUM_2.md	pipeline_or_control	fb85b76d018d4ae7dcafd7bedce5a32fc54c1862d005e8262ed35d9cac6f5c6e
control/PREDECLARATION_REPAIRED.md	pipeline_or_control	7ae430d66b1624756e22b14160c8da6253fe01845d1de22c4ec2be294041134e
control/AUTHORED_TABLES.txt	pipeline_or_control	3fd8e14939f42fecbcd35ac61abc3c5b56c4864e39e76e2b5a99b5ca1add946f
verify.sh	pipeline_or_control	604c2a4ede8d8d21064e5e3321fa8045e64722b3e157373a9bc62168e43ab109
g4a_repaired_comparison_report.md	pipeline_or_control	8766777132b90e9cd11b44e4b5d1a35d46f071dc5400fe12a91c16339bba79b4
/home/borg/miniconda3/envs/retron_tradicional/bin/python3.12	interpreter	ecaa317e6ed9f87ddd408c28befc3bc5b4be7cd97bad37357fb9617f14bc48f1
/home/borg/miniconda3/envs/retron_tradicional/bin/mafft	tool	41b6460b32c31df276df970e3f9ed985919759292d14bc67e47041ad4af0029b
/home/borg/miniconda3/envs/retron_tradicional/bin/muscle	tool	1354ce0adce311313ec14574cce64158937ea48f339612ca765802e61626ecfe
/home/borg/miniconda3/envs/retron_tradicional/bin/hmmbuild	tool	4a7b56052ca14d6c72cbf107031d1aaf7e9209070d336c669e3fe50fc5dddb8f
/home/borg/miniconda3/envs/retron_tradicional/bin/hmmsearch	tool	e73bad9d701f129795dd3ffb108ee2d4724ab4c8b1a46269bd5671bdcfcdc8f2
/home/borg/miniconda3/envs/retron_tradicional/bin/hhmake	tool	27178701fdceabcdc1cf0fdbfcae0f7388b7b5e5f4962e29862ec1d59bb8f422
/home/borg/miniconda3/envs/retron_tradicional/bin/hhalign	tool	c0cc37e8d7af5982212573b3064840a99be726716108d8afc4f8e2a25319febb
/home/borg/miniconda3/envs/retron_tradicional/bin/mmseqs	tool	d6d1bf1b50c095eb0cb66f685a7fb1d9b8b69497e1e88416fd48f28e313cc773
/home/borg/miniconda3/envs/retron_tradicional/bin/esl-reformat	tool	55d710885d5ba0e6996721f929bd13cd052d09d0a5e3582817b2171cfb1cb3e1
tables/g4a_cluster_role_summary.tsv	expected_output	7660e6212ffd3195411b15e30c8e1c34c0affe5fa6114ab81038f94ab9c98623
tables/g4a_hhmake_M_sensitivity.tsv	expected_output	026299449a8a36f50e35d250c9e4902f86aa7241d0b9c3a08d9b05f9d7bbbb8a
tables/g4a_parameter_registry.tsv	expected_output	419c4da649fdf4eaa46ff5c2fc04526addd7f8fdc39c374dc35c5bd6a3409aff
tables/g4a_repair_audit_step2.tsv	expected_output	b51556ca7392e577a113a114f5be476f4b6f7f90aa85016f9cb5e14433e89c7f
tables/g4a_repair_audit.tsv	expected_output	d4a9239d50c2467e7d68d57142583964eb625001899001f7766b8c9085807f94
tables/g4a_repaired_alignment_stability.tsv	expected_output	489844b85c96dadace9558316f5454402b01263981e6d174d1ea294e290811d8
tables/g4a_repaired_anchor_candidates.tsv	expected_output	e78f74ffdb182c8ab7a156a2a9c69a760c7728796a301c6cdc694012a6671acf
tables/g4a_repaired_between_family_correspondence.tsv	expected_output	dd23b8b5ee2878b267289fa9b2189e5dfc48592002a39d8aec2d82d6e163d004
tables/g4a_repaired_dyad_correspondence_CANONICAL.tsv	expected_output	6356c3385acd4d5efb161293f15fbf024098a162cb22b75288320ab83db5469a
tables/g4a_repaired_family_selection.tsv	expected_output	d1b5d39fced9ac00371de0400e845fb07cd3847d5948d628be3d8e91a2ab5016
tables/g4a_repaired_negative_control.tsv	expected_output	cbcf9166e9db7da339a50726a97da65e7efd7c4ced4098d5acdea4b8542bef11
tables/g4a_repaired_sequence_roles.tsv	expected_output	db9398145a7fa10a91bb4f9cb798109c5e0675828437bae17d2a943cba3dddbe
tables/g4a_repaired_supported_intersection.tsv	expected_output	f0b0c9b9a4a0a0e3b369792b679316135f0c53c47f95c6af0dd9798fe3a33806
tables/g4a_repaired_transfer.tsv	expected_output	5dcf1f3cff10dc033409df19bffe4f3eff05529280828a24104d0a00676c4f6b
tables/g4a_repaired_transitivity.tsv	expected_output	24960bcc8ca1c58b89eef587d67929806e68a4872c1981c15a94ff92eeb2e985
