path	sha256	bytes
INPUTS.tsv	de791b1e1ac17c417779447c17071a36bbc4fa2904e3cbbf2a1bf315b4802145	2049
MANIFEST.tsv	908b9ebd3aa4afe18ebc73bc948881d0341250342ddc64740778dd59d88b712e	2046
PROVENANCE.md	5b20f710c82b8cb9164b056462072945322a1f226bf94916f5713bec2a50e9db	3406
README.md	516c9b84962372ff2f4e451bb21d81d20d1fc0252fd424f961e705ba14e384e7	11317
control/EXECUTION_INCIDENTS.md	4cc54d011d268a553059952fd3715a2ae3de6b377fa06157c75aff6fba3949f5	3839
control/PREDECLARATION.md	bcc04a28211db2d49dee742684e55a5bdb0b2e76b34bcba62803891655d97136	11114
control/REPAIR_1.md	c544d77d11650d5cefc1070ad0cf6eb05610e08e91b7e9f4e492742c756818ba	3286
env.lock	ba6c8519a1b5bf5a9eee67dc798a1cc3f4871c005a61ce5098ccad0ca47ab6cc	20442
figures/g6_reproducibility.png	599731a1d3bf126809128e702e809d69f830378f9919d4d1b03b47a82a42f024	594424
figures/g6_reproducibility.svg	536698c936f0f7fbcbe303486e36aaf7581ddcf04ba3a0949e83ae517dfb7908	200718
run.sh	f983e843755fa2c00893d00a0e8e2298219c9842515ea4fb4a0f5d3a6dc9a8e8	1979
scripts/arms.py	772bb496bd1d476c876eb7a474fb09b72cd9553ad83270e4ecdd943fde9f3e21	7545
scripts/g6lib.py	b8971940c402c8cd5ccaeab335efbb15b1802bcb79c259225fef7d84ba8cb58d	2796
scripts/s01_clustering.py	62086414bebb4b56e0b77513d25719a222a6f919208e347ca879b80ca7074fae	8170
scripts/s02_matrix.py	3faa78a4301b9e8417bc6dbf55203c28dd7956cfa523c686b9d4465c14872f29	4007
scripts/s03_between_family.py	45c352a125c90e744b147e279505d6ff9b57895b4155d56ba8465c874534d929	6898
scripts/s04_within_retron.py	7077aef0e1fa9910153edfcb9fcfd8824b828e9e68d2c55c24dec77878b83b2c	7637
scripts/s05_controls.py	992916e23841163d174c6cf5a780c2e865fdbfd9ec2b376a86ab41c984b14cb0	6267
scripts/s06_figure.py	fc3cde60fcdffdf6a97af3614c694e0b26c79ebbc74f938245a64625269e3af6	5228
scripts/s07_decision.py	200a2e2e6c42f52ac112e4cbf9a398367e745f72422c4865e60fc8a6f7b6c1ae	7508
scripts/seal.py	c58e647ad749c8304d0afec41aee42f8678f98644e6b4ec34518f16923d49eda	5612
tables/g6_between_family_null.tsv	2b693e86cd3ef2f8c5246f9f53429e0b384ab6f0e3014ec165e0a77936b98810	3996
tables/g6_between_family_rho.tsv	0aefa80b76aa5dfdd76e8764c15d915e127f8bf64d18b32aa5b7a56795e217f7	3935
tables/g6_call_state_totals.tsv	a540a858ef36b168ad7738eec6cbd6348b9763b3d3fe0959488cecea0fd9bfed	383
tables/g6_cluster_family_purity.tsv	c3b93e66a66313b1baea19f3c5fb8a4b7dfb41ae76d4230928878242a6f2a157	157
tables/g6_clustering_resource.tsv	202d168d3aa0b57883deed568d9ecda1109011c5a4707216868789db463d36eb	998
tables/g6_clustering_reuse_audit.tsv	8855a9fbaeb259f0a6b3f56c9c2588681bdd136c9be51d075e373d270b2f2603	2662
tables/g6_controls.tsv	2f700b1e197605bda93a9660c5d68a05414bb4914f6aff382f01e9eb7c76131d	932
tables/g6_family_state_profiles.tsv	c2edae0f59abe7f8adb25126effbf2c6cd5e0bbc3ade72fe23f2c78f2e362731	40573
tables/g6_pc_pos_catalytic.tsv	40cecf4f505e52974c94d005e065a695141c1d2d8063ed0d40fe25bf70028af9	3248
tables/g6_reproducibility.tsv	71304086e367aad86ecb2a777b4ebb4bd5f45759fe19bf9d0c7a2cdd3d687df8	765
tables/g6_retron_subtype_strata.tsv	f2495e1f54c2f1cb8d4034a7ac2c32a6dffba0458b2b74665e4f3931956c4f7c	5457
tables/g6_summary.tsv	9f899422552935967a418cfd2716407a870e0b47efa0ff39603e262163f927f4	1221
tables/g6_terminal_decision.tsv	40b8e2e78e14ac11c8f05d9d91e57b9de091a2e09ddae4e618e470d8ad918c3f	2348
tables/g6_within_retron_null.tsv	2295e3c9b0aa4be82dbfe59af1c022165f3a58c3ca41fc035ebcf7fee0a4947d	793
tables/g6_within_retron_rho.tsv	8afe7c7f7d7a2ac14567b9986d5c5b00ce704328eb03975137e96352c09ea1d1	1488
verify.sh	48d42f05556f5ee0e36746fbf5e625380ec739dfc7700a4573b53035f335d64f	4749
