path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	f9da155d5a88e55971bc3ed216b6a97bdd8081ee924cbae88008abe37e36215e	11448
MANIFEST.tsv	273d4f38bce1cd4650bf75ac788c1fa3c62befeceec149bd67f577a1a11b9851	2701
PROVENANCE.md	3fbab08cbde986d5992291e00f08cbefd0a890978987264a02093f93f346090d	389
README.md	2d9777e794ade87ad27e06b61cd326c0ec248d2f5351450e9bb355fc8678225a	8736
run.sh	062f169ca1913dde62e9cf3a8dd85ab2f2b1877facb531992855446ff9b9af52	2602
scripts/assemble.py	37cc5bb59e259f502a6db2eb23b7c8b4b53d89ca706e1751930b2990f8dc815d	5375
scripts/c02_controls.py	34797fd56ced70b5cd52b2dc06a2cc5408a394308c9dcb7fcd003aea9984df6d	5237
scripts/c03_second_count.sh	5ad2301748607c11e7e2e27ab757a0fca932e4afda5937d332904dbff2d7868c	3159
scripts/c04_reconcile.py	3f441ae0655b4abf605c281bea15c48da0d1a6086dde42f97eadc470459fd54c	3674
scripts/j01_join_and_sampling.py	9f2c2c0397bbfbd3813f06b34f6ad5e97cdbbc8d948454a26408aa37fe4ae8ed	15613
tables/c02_positive_controls.tsv	2439dca8331994991a57850370db08d7d731469f6bdb81e8c8ee929ea307d601	2735
tables/g5_catalogue_shape.tsv	a5f3c0030b06a087bbe514928852bd170e26e759489b92ff44507efcab3912a4	1384
tables/g5_environment_by_database.tsv	9902a25052d5de03124e8c530f58004157cae8e993dcbaaa96a90dbca44e782c	990
tables/g5_gem_ecosystem_column.tsv	980e0797753ad5ddd9a1075c16773fcb20d4f2b678659a86408380d26dfbb789	515
tables/g5_join_coverage.tsv	6d49ad8e556296f31568feb79a273e91d20ddf3388fcb0d06586a6df2092d171	1624
tables/g5_lineage_slots_by_system.tsv	86e6b5234ed3feb389cd1d9bf702256c0c9c151bb9dc2c43f4e1edcbfc90015e	704
tables/g5_overrepresentation_genus.tsv	c25e7e679d1bffc1748e6b83b1bd316f2f263b7829e607590af39434103c308a	13498
tables/g5_overrepresentation_species.tsv	1e99e4c25b64e4adabaaab7272971101068e3651146207ddd2145b08be240c56	14262
tables/g5_prior_reconciliation.tsv	1908aa01bce55001ec46cca6b1c9bc930902917922ac5b063f99a4fe933019cb	3018
tables/g5_quality_availability.tsv	6d00fe31af63561f5787059855ca4ad8c884f5e807e24d6583f8195c76592573	2958
tables/g5_rank_coverage_by_system.tsv	ea1dae9caa5afd74b95d93ab9dbbf948ee769b11cb6b7de4ee211b4e278035a9	3518
tables/g5_redundancy_correction.tsv	eb365213307bd31718aefe04fcdebcad488fc3ce409839b8b0830fd9775f5099	430
tables/g5_second_counts.tsv	96e6a0c00b60f593237f041e6025ea554fb8baafab84dab7c72cf2c3e48c36fc	1740
tables/g5_summary.tsv	b0370c4487bc80cae17944e5fadd02b0708d8e50f36fa94b3cedd38a1053c501	2071
tables/g5_taxonomy_system_by_database.tsv	dda4a42bb58634f683b0555e1dc3a9020e1c77b51684f064a62a8810c787e635	1218
tables/g5_unjoined_examples.tsv	60ab2fabb928cf8af7891607c723d6095fc9497d04cad39b98ada37b04d6b4e2	214
