path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
figures/fig01_rt_length_by_family.png	f119e18a599ccdef32b498d25edb7c7a58339a05c9b0ba7efd371b073ebc1347	220132
figures/fig01_rt_length_by_family.svg	cb5215944a04c808a99abe0bcc73a4ecdaa199c43cc6c5500e189b9e15011e38	113514
figures/fig02_multi_label_margins.png	5bd5a4890729647b5ec093c56079f192afd8b78f1cc426f9974bca2029b0da89	65152
figures/fig02_multi_label_margins.svg	ea87815afa20f48b37b49f53e119bbce9cf7b1b34feeec93a434077027ff19c9	49707
INPUTS.tsv	20e87f7d16f6f77171c6f426680cc32d7b94528081c151783f2d8255e25505bb	9761
MANIFEST.tsv	65478b68fbc60806b26375f18e3d76655886b2377e906b4fa97af46b05475137	4064
PROVENANCE.md	dc17e8aee3dadc2066b9ae70b090c0c6ced646cd5ecb0bd15a0127dd7e24ddc8	382
README.md	87c188f7c6dc965f72db2a4398ba9395da251bee09db71adf501b2f76fffdceb	10863
run.sh	eca85d60daa6892a31f5bd92f6739b18fabf63ade8a584d2920a12fb82a53ea6	3073
scripts/assemble.py	c710a7ccc6bf9393c612dc54d3efc6eab08c0b0b30c557177fffcb0694d76613	7752
scripts/b01_baseline.py	2587094b0cbc421b940535c7cfe6235d8c1aa0b64b57ceda79cc5a7d21f7bc71	13789
scripts/c03_second_count.sh	eacaa437eb7341770e4fb61e854779298607261f1230f5c5f90671fc885ad98a	2274
scripts/c04_controls.py	42664ce94bb91680c6f55c6ca7b7150e063a6c9c56c39edf97d66551f70403f7	8991
scripts/c05_reconcile.py	de9ac5a775c4d39d5c62eb938170d3f82d6527df06c2e60178d56278f14e26d1	3687
scripts/fig01_family.py	ea56fbf66fcce9ddc3422d2f173cd182e4292fbdd263e73158c3520436d2045a	4301
scripts/h02_multi_hmm.py	c09dab37aa2943b70da48181f301556b0353a5910c1ba7444aca11c4ee0bda19	10067
tables/c04_positive_controls.tsv	c9fe6066e28ddc669cb47d64aa9100c4e3e4d975236fff9e19d06d95bbccdcee	1108
tables/fig01_rt_length_by_family.tsv	f620dc3e1c3430bbaadbc253b8778b38e11c3c91b497c114bf21649d195efe36	1054
tables/fig02_multi_label_margins.tsv	5141ac9b3de2d0686c5b46fdbb859eaa0869e19d8cce274da50c7cfaeba8ca4a	159
tables/g4_completeness_by_family.tsv	aff2ca0b23adda83f36ab5ccd223e7387e45ccc9cf011e3425f0f7387f6725e9	21967
tables/g4_completeness_states_raw.tsv	6418f3f7f4ece9132ce4d0515dfa9eef3ff84340baf07d8be88d81497e8714a2	554
tables/g4_derived_registry.tsv	a56e293d56959b7ef33039e7d0b69b9cbe4bb1c26c0039a667d466600c80edc2	620
tables/g4_exact_rt_per_family_label.tsv	08ca1b8daef0d7b1d4b57d658556a3a65c20a88e7865735251c00bfc33e74b41	3754
tables/g4_family_composition.tsv	ecfbe9ed7915a01bcb35906b29fc26f06f737f2f567be5d7ff8fae5626f9ac42	4745
tables/g4_multi_hmm_control_by_family.tsv	d516149b76a700ebb4d54b6b1f1b645ac13ac0f2d0d2c9e64e6d8982d2b657cf	2976
tables/g4_multi_hmm_margin_comparison.tsv	3eee6dd7481775357869c19068fd803a5f6ef2c089b5d1756bd92b97289fa8c5	339
tables/g4_multi_hmm_positive_control.tsv	2d41c85cda99bbfba4904db7b1e8a4a4fc4dff8b88444a94d262e188695b179c	807
tables/g4_multi_hmm_profile.tsv	c52703424aa6f86e8a554b098dfc1cdbac67ca15d2e448141c1c39a5419f95fb	722
tables/g4_multi_label_sets_vs_hmm.tsv	ca6c73973f71692ff1a91fba8d0fa7f78f2048dde36ce7c7cb0de92511fbc6f4	6435
tables/g4_ncrna_length_by_model.tsv	413793f118748ab4ff5806e9a3dacac52800ba7658d2d02e85683c6bc9d2db46	2281
tables/g4_ncrna_model_by_family.tsv	5b884869e45ae9be45e7c1c8437b33154203afffb4da2bff54e7a0043e1b43cc	7663
tables/g4_ncrna_structure_coverage.tsv	0098668c83f72dac04e83d1b8e1e0dd7cca4bad75621ac561d1aa1f87238acc4	464
tables/g4_prior_reconciliation.tsv	f1995f571ff857cd99b1562baa8cb7d2dc79da82d150211e6a2691d59dfad54c	3146
tables/g4_rt_length_by_family.tsv	02cf1be8ef19aa8c01c607b243d30bb1bc2104035e674178237810098d23247a	7769
tables/g4_rt_length_named_outliers.tsv	eafd575037c824e6ccef3dd6cca27ab7f730310bb71595b767c8f762a4fa94c0	100935
tables/g4_rt_length_outlier_rates.tsv	6610b1b8b126fd5f2e237fd67a31c2ba58399a2bb22c9433e65969287a73f441	6031
tables/g4_second_counts.tsv	39ecd1186b659e365d39030e218e47baafcce9d9af2f3bce24b407d829f9e041	10584
tables/g4_summary.tsv	93d7955450fa765c5d18e6364ba151c2a12249f68b6b445cb79e10163b8e4b1e	1222
tables/g4_views.tsv	8c10672a55ca09d27bf09d82a346ddb678d1af4a8d05631d6079f1a8a2b6075b	389
