path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	dc8a04bb130be49a0c2cb6874b8e6c88afd4394c8c78517c8e9af9e55185173f	10284
MANIFEST.tsv	fdc1148e7bd424b39f1b06c077c4d70b66c2090ad9cc0a7d329726e39225454f	3999
PROVENANCE.md	71cf3ff847644dddc89a46713b08ac6a6d2294ca1a43adadc0ce9e2c90730ab3	418
README.md	cb63ca22d56524ed5a45af779e416290c5c63f53ed913a651cf77f3a71f977f9	17771
run.sh	9c6195c3a667b54458fa5654f983d5da6cd7ed9d7b5be289b98a477db94c91b9	3664
scripts/assemble.py	6b5235cca972f8ffc498fb371ca6de7599e57966d2896fb812d526812de57e34	7771
scripts/g1lib.py	8d8b2a56933c745cc5ad95787859f8ee18bb244b55cf80088663225bf9dcb1d1	10305
scripts/s01_file_identity.py	f237e61ce3d4c393b9da6f7761287566ae15373eeb2f90a06229a5b917a601ee	4534
scripts/s02_record_census.py	a75dfda64c5da19997c792877b2dc78723e45099a9b78c81946fd4d03d21ad11	19813
scripts/s03_second_count.sh	502ef4bb9beb2bd7544d95a23a9e25106de41f43a226eb67b0a1768ccc0d9bf8	2187
scripts/s04_controls.py	c1e2a80f97a6c702525c479cd7ab039d0a8fcf559b15272f5ea9683fcf540fa0	12948
scripts/s05_reconcile.py	2cfeb734f7934d91a789aa4d0a41d7a983d82cb4b23492aa8d4be02b8a236db8	11592
tables/g1_summary.tsv	b285e5f380eab0b58cf39fdd622e0908408d04a9eb525299f496c760b4789279	1687
tables/s01_corpus_root.tsv	03414171f4ab4f128ccdd1022f0fae999c891c2c6022881972552129db477c0d	324
tables/s01_file_identity.tsv	b78c4c503d15c04f01acdea94e82374e628874bfa2e08c40b36402ede05f4962	7260
tables/s01_schema_identity.tsv	dc3859a8456f3aa6b57a68f0417b9a4900b5bb16c90c93819255462c150a7893	378
tables/s02_anchor_by_file.tsv	e9a91bebeb1ea9d750136bafb5db7899fe78f98f32b1ad07550d24fa08b2547c	2812
tables/s02_byte_identical_records.tsv	3e47feec3382dfa296a9180482dc5dd2f40c41931c1834182c769d67fed68144	210
tables/s02_detected_by.tsv	dbc86a2beb34b3dd5803be4bae8bc294a0de482cd579fa1ec4939effc18d1a52	399
tables/s02_metadata_count_mismatch_direction.tsv	4ccbffaf0300e973c8bdde5383ab365a6d8fa2c0f1cbd35f0bbcfe948724e4db	190
tables/s02_multilabel_by_file.tsv	5033ff0d060c6051cccb0715987bfc5df2726b802916cff5d4c4ac93ab990b00	3013
tables/s02_multilabel_sets.tsv	b5cc9102c2a7b2e4e81b8b65e8db05f73ead2541f7e5b7791cadc1e2ec028b21	47862
tables/s02_parse_census.tsv	91f179cd3d180a78f26f47d07ca41109e8d0ace8a6f8f1f2ffc33d6dc1ae6473	3192
tables/s02_populations.tsv	418716bd110daab815f0d6c9947497491215a3095f9588ae3518099b71e28b99	564
tables/s02_record_manifest_digest.tsv	f7346e4c086c9a354cd80976b4ebc49aa82257b8fcd5b3cab2ff3af1d3d48576	289
tables/s02_schema_paths.tsv	0ba4fcc39fc9e2e0c06ead5fbe8a6477fc5a9b6deeff3502ec095ec66c0fba55	31439
tables/s02_source_database_by_file.tsv	ef1f0d33d13cad58aeb5a8833e502cfe19992082f3d640632ac4adf9efc7152d	21653
tables/s02_source_database.tsv	94a5bd907c4311a00a5c0a33c78b8ee46da3d88d49237ec629a9ff9209d9dd09	915
tables/s02_system_subtypes_state.tsv	bb8c9a0a3249f5cadea63194b3ade797b76bbd217973e23c01547e7f7c86ae39	194
tables/s02_system_types_by_file.tsv	ecc4ec3bed6a19ed0384a69457262b652eaf48c1ff0a05402c79808b7f1d7232	114183
tables/s02_taxonomy_system.tsv	02dca5fe076afdcfc06b00ed97cd024e5151e18c43e8f0e9d4b394d022431be5	1117
tables/s02_validation_by_file.tsv	3829e375bb8d1a20ffa862995419afe9c3473b1847ca9ef8fb6ba572a10d2966	9021
tables/s02_validation_by_population.tsv	57b76957031e3fa9ada0cfe1b8514c8d311b7eb4aacc80bffa4ea33335ef79a9	7781
tables/s04_positive_controls.tsv	59fa6293557ecc76c559c4afd005979f2cd58003dd7b7611994d676195fa40aa	8103
tables/s05_prior_reconciliation.tsv	acb858b86ee858fca747a54bc7f5345e152472758829676b924362f4f945fc38	33606
tables/s05_second_counts.tsv	931690d762b2587332dc52f453708f7656539f62cd895469baeb381314a1e964	61799
