path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
INPUTS.tsv	94a74add67d7f3b162a8d8c9e261dc0ad1899bbcf9d9e60486eb73ac61a81071	417
MANIFEST.tsv	08292e0c0a73299daceb94343f70b76f934178453575adb1f075b5891c2d3928	2395
PROVENANCE.md	c6601c2caec61f6ad656d02492c51635586a18c4f5c2693d34b9fa6abe196167	325
README.md	fda4cda31b3b47b49872ead73ea871b81854f2d0b8afa6dd60b726d480169af8	8495
run.sh	a1a571a26deb9f6233ca403bdf6202e9e40650c961f4c50bdc91d30487b773f7	2233
scripts/assemble.py	65d71e4e5442a5921acd331dbc3fcdfa0879fff2e3d123a76d07abfb16eb1292	4958
scripts/c02_second_count.sh	eb4abd1c6a9701db79ffc0e7170338f20b89eefbce041fe0097b10fb7b601027	2344
scripts/c03_controls.py	116118034de9985a65a93054935b1116d4ff06db262febe943604a79161f3fb1	2948
scripts/c04_reconcile.py	f0532cd9f57a84f1b2821d78158a2270f038b58357aa8d22366b3a470976fe1f	2838
scripts/t01_tool_calls.py	213c473332ba3e4464f6e2c1a0294d543cbdb3b7045744bc23ae69b6d7d34239	11937
tables/c03_positive_controls.tsv	32faaf6e2f32f0a19d3febf7b3ba72a6cd9a3ba34ae0dfe8aec591409f2e9b22	650
tables/g6_derived_registry.tsv	1af04d96407d0b583bd88d0dc96d40f78fede5a80678b5d98d0c7404f1ea8125	243
tables/g6_extraction_asymmetry.tsv	19539b4cf6c8e103837a2c5bbada871c844f70c0897ea1ae78b6c308eec7d5bf	1438
tables/g6_prior_reconciliation.tsv	d6defc8c1823ab51c1e60c007da542f4f338e72ef054eafd0fd564561f5b443c	702
tables/g6_second_counts.tsv	b9d0b1d69ff88ef4e2f82eaca7e1dad9ddbe4fcae1844a8ce2e3836a71087e05	1106
tables/g6_subtype_agreement.tsv	0d5667a30cc558e5f61385a774dd03695f0d634eb1cbb4b94f69c4f7dbaa3998	609
tables/g6_subtype_disagreement_pairs.tsv	4585703d93d589b4d5451928afab1972d6a28da03402d9ec2598a8e9480039c6	5624
tables/g6_subtype_presence.tsv	3a44eca06d0077c1da2b38cf7cca4f668fff177e2183a9e4e976998887b096a3	933
tables/g6_subtype_vocabulary_DefenseFinder.tsv	042e576601dfda225030fb95105efb299aafb0e10c496d900690ac5155bb8751	1723
tables/g6_subtype_vocabulary_PADLOC.tsv	7f72132f6f30816aead09a58880848982dede0dcb661e0a027b0e8a6649010a7	3735
tables/g6_summary.tsv	2218973f12ca1813d73555177e5afb6a6ef45ecf0a6e29cf36c2ed02f83fe04f	1874
tables/g6_tool_by_database.tsv	f9c119a3e580065ffd95c031f42f935b47d02e202e1966052bc6c4eb1386c370	4384
tables/g6_tool_matrix_by_family.tsv	ae0b1407c59545632f391c407b51aa6d9199a5368dc8a30a229dfe9f349443a4	5509
tables/g6_tool_matrix_retron_all_records.tsv	98f6e9376fb7bbfcea2ef5cf89f662702a86d03883ae423d99550cf2c2260291	1218
tables/g6_tool_matrix_retron.tsv	4e46fb25ec7bca60ff71f1986ac7b894234053f6b707c877c82d73b8ff592334	1057
tables/g6_tool_presence_retron.tsv	db1ea8d9f3ba98bf30e96eaf0cdb4849c70d9c6e1b60889f51a06d041e9a76e0	587
