path	sha256	bytes	mtime
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_full_length_first_errata.md	43a5c791033b03b5064c0feffd5fae089144bef250f472861402f94b2e66e33b	6391	2026-09-16 13:23:07
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_g4_identifiability_redesign.md	70c5be73ba1707feb5665cfc7464e5259e07a76a73f45d6569df3df2288ff157	18359	2026-09-16 11:36:27
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_g4_review_round2_and_repairs.md	1b9dc1d9e0ac4e7ea5bf9500aa3e988914f8b3de8ca9d18e62982eb3e3bb792c	13753	2026-09-16 11:53:12
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_g4a_repair_ug5_review_outcome.md	2781288eaa5696fa9c6711059a480f5ffa97fdfd6bb579717991171dfe04a115	7047	2026-09-16 21:55:42
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_g4a_review_outcome_and_repairs.md	0c807f5b4481c88662ddd3919eadbd7c0156d1bc6818a902ec0d6f2f76a57770	8423	2026-09-16 17:02:23
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_ug5_v2_closed_failed.md	39268b76ea0360730c347f373196b7587054be4f90cb5a88820b05c2c1c8258e	4742	2026-09-16 22:54:18
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-16_stage2_ug5_v3_review_outcome.md	cf31f488421d3d2a3ab3253c72c817430368c14533e98a4f5d847dc0c3eabbaf	5056	2026-09-16 23:11:54
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-17_stage2_final_pre_ug25_bundle.md	bd5f0da5f728246b42cec4ab7edfbf5a576fb1fa91ba3b1c0956d634ecc2297f	6943	2026-09-17 14:42:06
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-17_stage2_g2l_transfer_review_FAILED.md	09326537c0f8893649f47cd22331f8ffcc5344e62fa9a372b23e80a9b1690a03	11753	2026-09-17 00:57:43
/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7/docs/decisions/2026-09-17_stage2_g4b_production_packaging.md	b8b9c2518ff07070cb44a3be85b04616c1d6c31d41120a4f82693546b512cc6b	14667	2026-09-17 18:46:40
