path	sha256	bytes
env.lock	9baa18b79c80c46bd536a8b6383b98fcfb7179e495a3747ed2bab35787254353	14923
figures/fig01_distance_distribution.png	e13a99e7be94f801d5775b34f1f52102c637aed7eddca72e432678e1492c60ce	118207
figures/fig01_distance_distribution.svg	d9b0b09fd5038b15e4bd8d976aa540450bb1412951a56c73649a87d4ae8fec46	116071
figures/fig02_cds_between.png	f0117873f2c77948730592bbe780eb9ed18ead0772781efdec5333ebe2bb0886	73537
figures/fig02_cds_between.svg	62d79b4802194c4c50f8affc623afb31af662c764c7970aa9e02faa66f557875	60761
figures/fig03_direction_by_family.png	80a4f1e5b71e64659afa8fcf5f0343b1ca43b1e177bc8dbaf8ebb471ecd42ddf	69474
figures/fig03_direction_by_family.svg	ed24038aa5aac76ca3fa49f5e2fb792d4b018644b6ed1a5c0e987a4c4ad50cf2	49926
INPUTS.tsv	473f81854eac9959371b4d2efff8adcaa8fdcb51e1ee9cf9e86b475ce5e04a5e	9793
MANIFEST.tsv	f53bae2fe91db9f30e60ebc13ca652296c5d1942be22998b5d170cc2b37fdb05	7137
PROVENANCE.md	cc37b565607275e58ac1361b16a9be0e0b3cdfaedd16205d11de83e791b48350	375
README.md	cd45efb4c276e954cc29ae355048608b986196a9d81c0cb5f3804dc24710df08	13955
run.sh	e54f93a2c8c285bf25026a6105ddfbaf5e28246cf133469f211062f1ebea214a	3224
scripts/a02_priors.py	e5763e7fcaa5a645196ad209311a0f1af255633603b32a50534f90a72f22e007	14684
scripts/a03_topology.py	d341c5c7a2b3cac96aade2fec5483ed16cc2124b86f6359a2aaea95c868113de	10212
scripts/a04_audits.py	4db9300220ea22ae4657fac5c0a57197ed4418fab6e64636441658cb24e7bea4	14300
scripts/assemble.py	fe99a9fa5f48c5ecb5d40ad24343d6207dd90fd8478165fb2ec66c37b5efe2ce	10597
scripts/c04_controls.py	fa8b1c36252676d18860ce6158a3d43af57c8fbad25a0b53727966bdf803bb49	9513
scripts/c05_second_count.sh	222f8444b037e5176073f92d2cbeca7fa3183c8ede8ef796f2fd53ccd3c7cfd7	3761
scripts/c06_reconcile.py	dd7c547e1454c088b3965fd0576fe3ca0513aa5638db50aef62715ead869e102	5672
scripts/fig01_geometry.py	53919b4a1f83f0de30268bd39223a50197a7231a93a6c619dcf0b01b60e9f54f	6175
scripts/g3lib.py	4094b82755a4a490ed4a48b441d3373850dda5da1c88671c186ee8eeefcdc89e	4286
scripts/p01_pairs.py	53bc024e66b895feb61eea343d59bc5a7afbb5921ef7b0aa48921f85c23a2a47	9813
tables/c04_positive_controls.tsv	3fefbfdd3b5ebd0199bc4faab94d016ee0be27144e70979335bc1fac2b8b9fa1	2577
tables/fig01_distance_distribution.tsv	aceefcbd37ff35f684d763c6d40fe3a9f7187dd0a3069c16e52b25e3207f34b1	1619
tables/fig02_cds_between.tsv	f9fee9ada65532063424701112a700c200b90b604cf1201e0c0710ab6f188be1	362
tables/fig03_direction_by_family.tsv	68b0ef986868a26f2a5f6fef863a43e6138607fe9e0edfa0e1b01f88182f1112	163
tables/g3_atypical_catalogue.tsv	ce2388b5fccab36174bb5e5c0eb56f5f73c3cd46dc93fc0248446883de4dd642	847
tables/g3_calls_per_locus.tsv	f65af4db1443dc22f8f16baea68e28026e03c7bdf3de9c2f94e7292c6b62934f	985
tables/g3_cds_between_explicit.tsv	17151bc7a51cf0cd90b1e5542b9890ade73f373e9759c9a3e875c8d451cefa41	3076
tables/g3_cds_between.tsv	a7c5c6a3eac7f105f2f8a4758624ce070681f0033a74877c4abfe76ef3c0fe2a	1812
tables/g3_derived_registry.tsv	2e6854c15b688371994edd9097a1501a10640f09188bc409f6a12dd47913ce4c	818
tables/g3_direction.tsv	6109cc2f77aee7bcc40b34c7f238ff912eb706341d1e80c67364be043092861d	417
tables/g3_distance_bins.tsv	c777005f395dc7c87630e3d73704333e6b832332e46baba4e588d6e874e109af	2804
tables/g3_distance_histogram.tsv	65b2b389198570cf1aa41fd15231bc417db6b302425ad30ada3229656d4ea3aa	9747
tables/g3_distance_stats.tsv	fe0e511387d07e9ab55eb68170e7cdd4accf8094eca7181d574330283ae68c18	760
tables/g3_downstream_mode_profile.tsv	a029185930f124ca2cffcf2c551c6fc06ae8e0e680b10fcef566851f138930fa	835
tables/g3_downstream_mode_strata.tsv	067897d31a2b781f8ad2305e2ba5c6e9d2f7300ec23350f5b4e1e70ce336a769	13721
tables/g3_downstream_mode_top_sequences.tsv	bd73d76a7139e03e21e20ce28792cf4f0c4c9066a95bb6ffb46470a75190c625	3373
tables/g3_downstream_mode_window_signature.tsv	95b1644ecd7892df93ea25358e6ed68292a12194fa79ba063022cc12b37ea803	780
tables/g3_geometry_by_database.tsv	269d34b1f0d23cf85ce486ea50991029bee7e2c93031a8e2eb35069f1132f196	889
tables/g3_geometry_by_family.tsv	e4015e03a79164f4000b50c1b582e14b30a0880c0703f537e4fb7a6d07ab523c	1939
tables/g3_ineligible_reasons.tsv	9655e7c56603993f4cbb6eba26c0a20bd1cfd403bc056bf017273670e94f95b1	408
tables/g3_model_composition.tsv	1fdebd9796dea58470b0371c73aaf592fdf450c8de1a81fa426740300b9d0a66	6489
tables/g3_multiplicity_class.tsv	80419bea695c8fed4ca6da4eb074ae78bc997ebb25e8914f1e64bc845e3ea487	912
tables/g3_ncrna_boundary_variants.tsv	2df245e1a1eebf8abc1b3b725f1424986c2c3610da3e39f89a760fb1e796a502	404
tables/g3_ncrna_model_multiplicity.tsv	4a68016b5d2d54913b98f103b140bf8656b2681ab2c7e819e69011ca6eaeb915	853
tables/g3_nonretron_cm_placements.tsv	9a6d7172f5af3e1f5cefa093c4c9c74cb6aff2c6a3fd3c82851194d6c08fde2a	6517
tables/g3_nonretron_vs_retron_geometry.tsv	8b8d148a44a13df586dbe033a29ef64fd1e8abf4ac4e9f56681cdf9a84afe750	730
tables/g3_overlap.tsv	90d0ca90530f7a2fac9f6fe844a1c266428b5a66f7569989650eae99ac9b924e	560
tables/g3_pair_degree.tsv	2ff409fa8e23e8a3e6f639da0f86a902d5ebc8fe72c4fcfbc8052f07bdad6659	4213
tables/g3_pair_recurrence.tsv	8669b6b7c1763a5f9dee079eeeb25813fac1057c393e3e0c8d6ebf8c5fb2a851	1002
